@## / /
rgya gar skad du /
aSh+Ta aM ga hr-i da ya /
saM hit+ta nA ma /
bod skad du /
yan lag brgyad pa'i snying po bsdus pa zhes bya ba /
bcom ldan 'das de bzhin gshegs pa sman gyi bla bai DUr+ya 'od kyi rgyal po la phyag 'tshal lo / /
'dod chags la sogs ma lus pa yind / /
rgyun du 'brel pas lus kun ma lus khyab / /
'dod dang gti mug khro ba sel ba yi / /
sman pa sngon med de la phyag 'tshal lo / /
de nas tshe ring par 'dod pa'i le'u bshad par bya'o / /
rgyun shes kyi bu la sogs pa drang srong chen po rnams kyis 'di ltar bshad do / /
tshe ni ring par 'dod pa yis /
byis pa btsas ma thag phru ma / /
bsal te rgyam tsha mar bskus sbyang / /
de 'og btsas pas sdug bsngal la / /
ba la'i til mar blugs par bya / /
de yi rna ba'i drung du ni / /
rdo gnyis brdungs par spyad par bya / /
de nas de yi rna ba ni / /
g.yas par sngags 'di brjod par bya / /
yan lag yan lag las byung khyod / /
snying las mngon par bskyed pa yin / /
bdag nyid bu zhes bya ba khyod / /
lo brgyar yang dag 'tsho 'gyur zhing / /
lo brgya thub cing ston brgya 'tsho / /
tshe ring por ni thob gyur cig /
rgyu skar phyogs dang mtshan mo dang / /
nyin mos khyod ni bsrung bar shog /
bde bar gyur na lte ba ni / /
sor bzhi'i 'og tu srad bus bcing / /
de yi 'og tu bcad nas ni / /
lte ba la ni brtod de bzhag /
de 'og lte bar ru rta yi / /
til mar gyis ni bsku bar bya / /
'o ma can shing bskol chu'am / /
dri zhim bcud ldan chu dag ni / /
gser ram dngul ni bsregs pa yis / /
bsros pa'i dro 'jam chu yis bkru / /
de nas mdzub mo g.yas pa ni / /
dkris pas rkan ni bteg nas kyang / /
mgo bor ras bal snum can g.yogs / /
blo dang tshe dang stobs bskyed phyir / /
shu dag pra ma bi sha li / /
shang kha puSh+pa'i lde gu ni / /
mar dang sbrang rtsir bcas pa dag /
sngags btab ha re Nu tsam sbyin / /
gser dang shu dag mu men dang / /
ma nu a ru ra'i phye ma / /
gser dang skyu ru ra'i phye ma / /
sbrang rtsi mar bcas lde gu sbyin / /
de nas mngal chu rgyam tsha ni / /
mar dang bcas pa skyug tu gzhug /
skye dgu'i bdag po cho ga yis / /
btsas pa'i cho ga byed du gzhug /
snying la gnas pa'i rtsa rnams ni / /
btsas nas kha ni dbye ba'i phyir / /
nyi ma gsum mam bzhi pa la / /
bud med kyi ni nu zho 'byung / /
de bas nyin zhag dang po la / /
dus gsum du ni sbrang rtsi mar / /
byi tsher ba dang sbyar ba la / /
sngags kyis btab ste byis par byin / /
gnyis pa dang ni gsum pa la / /
lak+Sh+mi dang bskol mar blud bya / /
de nas dang po'i nu zho ni / /
bkag pa de la mar sar ni / /
zho gnyis tsam gyi tshad sbyin zhing / /
nu zho dus gnyis blud par bya / /
ma nyid kyi ni nu zho blud / /
de yis lus ni 'phel byed yin / /
de med ma ma shin tu byams / /
skyon med 'khrig pa spangs pa dang / /
rigs dang rang bzhin de dang mnyam / /
nad med na tshod dar la bab / /
bu ma shi shing brkam chags med / /
gnyis kyi 'o ma blud par bya / /
de gnyis zas dang spyod lam ni / /
phan pas 'bad de gso bar bya / /
mya ngan khro dang smyung ba dang / /
lus dub nu zho nyams pa'i rgyu / /
bu ram chang ma gtogs chang dang / /
rlan can sha khu 'o ma dang / /
'o ma can sman mya ngan stsogs / /
go bzlog nu zho'i rgyun yin no / /
mi mthun zas ni zos pa dang / /
ltogs dang sems ni nyams pa dang / /
lus zungs gnod bcas sbrum ma yi / /
'o ma byis pa'i nad skyed byed / /
nu zho med na ra'am ba'i / /
'o ma bri ha ti sogs rtsa'am / /
stir gnyis bskol kha rar bcas / /
yon tan de ldan blud par bya / /
drug pa'i mtshan mo khyad par du / /
bsrung dang gtor ma'i bya ba bya / /
de yi gnyen gyis mel tshe bya / /
shin tu dga' ba nyid kyang bya / /
zhag bcu rdzogs par 'gyur ba dang / /
rang rig 'tsham pa'i cho ga ni / /
byed du gzhug cing btsas ma bslang / /
lus la ldong ros ba bla dang / /
gi waM tsan+dan a kar btags / /
rgyu skar lha 'am nye du las / /
dras pa'i yi ge mnyam pa yi / /
ming ni byis pa la gdags bya / /
de nas rang bzhin dbye las bshad / /
gzugs kyi tshe ni yongs su brtag /
mkhas pas byis pa'i mal stan ni / /
byang ngam shar du mgo bstan la / /
sngas dang gos ni gtsang zhing bkrus / /
'jam zhing gnyer ma med pa yi / /
gos la gdon ni 'joms byed pa'i / /
sman gyi dud pas bdug par bya / /
bya rog bsad pa snum gsum dang / /
bcas pa'i dud pas bdug par bsngags / /
bse ru la sogs gson po yi / /
rwar btags nor bu bzang po spu / /
bram+hi 'tsho byed in+p+ri sogs / /
sman ni bzang po gdags par bya / /
mchog tu rtag par shu ngag ni / /
lag gnyis mgul dang spyi bor gdags / /
des ni tshe dang yid gzhungs dran / /
bde ba skyed byed gdon las bsrung / /
zla ba bdun nam brgyad pa na / /
nad med nyin zhag shis pa la / /
ma ma'i pang du spro bsrings la / /
dgun gyi dus su rna ba dbug /
khye'u'i dang po g.yas pa dbug /
bu mo'i g.yon pa dbug par bya / /
sman pas khab ni g.yas pas gzung / /
g.yon pas rna shal bzung nas ni / /
rna ba'i khyon gyi dbus las ni / /
mkhur tshos kyi ni phyogs dag tu / /
pags pa dag ni phug nas su / /
nyi ma'i 'od zer snang ba ru / /
mi 'gyur brtan por bzung nas ni / /
rgya skyegs kyi ni khu bas bsku / /
dbus su rang bzhin gyis grub pa'i / /
bu ga drang por cig car dbug /
de nas rtsa ni g.yas pa'i phyir / /
steng 'og ngos gnyis gtang mi bya / /
nag po gnad 'dra dmar po ste / /
rtsa de phug na dmar zhing na / /
skrang zhing tsha la sra ba dang / /
gnye'u rengs gzhan dbang can nad skyed / /
de rnams nad gzhi ji bzhin du / /
gso ba dag ni myur du bya / /
gnad du phug na khrag med cing / /
nad dang dmar sogs 'byung mi 'gyur / /
khab rjes skud pa snum can ni / /
rjes su gzhug pa nyid du byas / /
til mar rlon pas bsku ba dang / /
rgya cher de ni bskyed par bya / /
rna shal phug nas phan zas byin / /
de 'og sdong bu sbom po gzhug /
zhag gsum bzhag nas rma 'tshobs nas / /
rim gyis de ni bskyed par bya / /
de nas de yi so skyes nas / /
nu zho 'thung las rim gyis bzlog /
sngar bshad 'o ma sbyin bya zhing / /
kha zas yang dang rtas byed byin / /
nu zho spangs nas bi ya la'i / /
rkang dang shing mngar 'bras yos dang / /
ka ra dkar po la du sbyin / /
bil ba gzhon nu sug smel dang / /
kha ra 'bras yos drod skyed sbyin / /
'khru gcod da ta ka'i me tog /
kha ra 'bras yos skyo ma sbyin / /
gnod pa skyed par mi byed pa'i / /
sman gyis de yi nad bsal bya / /
shin tu drags nad ma gtogs gzhan / /
rno sman bkru sman kun tu spangs / /
tshul min skrag par mi bya ste / /
skrag na gdon ni 'jug par 'gyur / /
gos kyi rlung dang gzhan reg dang / /
'gom pa la ni de bsrung bya / /
bram+hi nyungs kar shu dag dang / /
rgyam tsha ru rta sha ri ba / /
pi pi ling bcas bskol ba yi / /
sman mar dran dang yid gzhungs skyed / /
tshe 'phel gdon ni mi bzad 'joms / /
'byung po smyo byed zlog par byed / /
so ma ra dza shu dag dang / /
sbal pa nye shing sle tres dang / /
shang ka puSh+pa bram+hi dang / /
pra ma so ma srang re ni / /
lde gu brgyad cha mar bre gang / /
'o ma bzhi 'gyur nang du ni / /
bskol ba de blud dpal yon dang / /
tshe blo yid gzhungs dran pa skyed / /
ra yi 'o ma a ru ra / /
tsha ba gsum dang pa ta dang / /
shi kru shu dag lce myang tsha / /
bskol ba'i sman mar dbyangs can de / /
tshig dang blo gros dran pa dang / /
ngag gsal me drod skyed par byed / /
shu dag sle tres a ru ra / /
nye shing ba dang shang gi ni / /
a pa marga bskol ba yi / /
sman mar yon tan snga mar mtshungs / /
shu dag dkar po ru rta gser / /
arga'i puSh+pa gser dang bcas / /
lcags rkyags dang ni dung dang gser / /
ka rany+dza dang shu dag gser / /
rkang pa re res bshad pa bzhi / /
sbrang rtsi mar dang bcas lde gu / /
lo gcig byin na lus dang blo / /
kha dog nyams stobs skyed par byed / /
shu dag shing mngar lce myang tsha / /
dong gra shu ti a ru ra / /
ru rta zur pa pi pi ling / /
mar bcas lde gu dag dag byed / /
yan lag brgyad pa'i snying po bsdus pa las /
gnas kyi phyi ma'i le'u ste dang po'o // //
de nas byis pa'i nad gso ba'i le'u bshad par bya'o / /
'o ma zas dang gnyi gas 'tsho / /
byis pa rnam pa gsum du bshad / /
de dag gnod med las bder 'gyur / /
gnod pa las ni nad rnams 'byung / /
gang zhig chu dang gcig tu 'dres / /
nyes pa yod pa ma yin te / /
'o ma de ni skyon med yin / /
rlung gis gnod gyur chu steng 'phyo / /
bska zhing rtsub la lbu ba can / /
de yis bshang gci sri bar byed / /
mkhris las gnod gyur dro skyur tsha / /
ri mo ser snang des tsha skyed / /
bad kan gyis ska lan tshwar bcas / /
sbyin bag can la chu nang 'bying / /
ldan pa'i mtshan ma 'dren ma ste / /
'das pa'i mtshan ma gsum dang ldan / /
rang gi mtshan ma ci 'dra las / /
de 'thungs pas ni nad skyed 'gyur / /
byis pa rtag tu mi bzad par / /
ngu ba la ni nad shes bya / /
de ni phyogs gang shas cher 'dzin / /
gang du reg par mi bzod pa / /
de na nad yod shes par bya / /
mgo nad mig 'byed las shes bya / /
snying nad lce mchu sos gnon dang / /
dbugs dang khu tshur bsdams shes bya / /
khong nad bshang gci sri dang slon / /
nu ma sos 'debs rgyu ma 'khrug /
lto sbo rgyab ni 'gugs dgye dang / /
lto 'gugs pas kyang shes par bya / /
chu so mtshan nad bshang gci sri / /
skrag cing phyogs lta las shes bya / /
de nas ma ma nad gzhi dang / /
skyon ni ji bzhin gso bar bya / /
de la nu zho rlung can la / /
rtsa ba bcu bskol zhag gsum blud / /
yang na ru rta tsi tra ka /
pa ta shu dag pu tse shel / /
ga bra'i rtsa ba la la phud / /
thang shing dang ni sa ra la / /
bri sh+tsi ka ni pi pi ling / /
na le sham ni bskol ba blud / /
de nas rlung nad 'joms pa yi / /
sman mar gang yang rung ba blud / /
de rjes chang gi dwangs ma blud / /
snum 'gyur bkru sman 'jam po gtang / /
de 'og 'jam rtsi'i las bya zhing / /
dugs sogs rlung nad 'joms pa bya / /
bil ba ra sna ti mu sa / /
thang shing sa ra la bcas phye / /
mar dang sbyar ba'i lde gu'am / /
de bskol kha ra dkar btab sbyin / /
mkhris pas gnod la sle tras dang / /
nye shing nim pa pa to la / /
tsan+dan sha ri ba bskol ba / /
ma ma dang ni byis par blud / /
yang na gla sgang 'bras bu gsum / /
rtsa mkhris pu tse shel blud bya / /
thal tres la sogs shug pa sogs / /
pa to la sogs sde bskol blud / /
sman ni 'di bskol mar dang ni / /
mkhris pa sel ba'i bkru sman dang / /
bsil sman gyis bsku byug sogs bya / /
bad kan can gyi bdag nyid la / /
shing mngar rgyam tsha bcas pa'am / /
rgyam tsha shing mngar pi pi ling / /
mar sbyar byis pa la blud bya / /
de nas po son cha'i me tog /
btags pa sbrang rtsir bcas pa yi / /
lde gus nu ma byis pa'i mchu / /
bskus pa byin pa der slon gzhug /
ma ma rnon pos slon du gzhug /
de nas shag sogs rim pas spyad / /
gla skang la sogs bskol ba blud / /
de bzhin go snyod rgya spos dang / /
thang shing dug mo nyung bskol blud / /
yang na gla sgang bong nga dkar / /
shu dag tsha ba lnga bskol blud / /
nu zho nyes gsum dri ma can / /
dri mnam 'khru zhing du dang 'dra / /
ma bre gang shing sla la rgyun bar chad / /
lbu ba can du 'khru bar 'gyur / /
bshang ba kha dog sna tshogs 'byung / /
na zhing gcin ser dkar zhing ska / /
rims nad skom dad yi ga 'chus / /
sgregs pa skam po 'byung zhing glal / /
lus na yan lag rkyong ba dang / /
mkhun zhing 'dar la mgo 'khor dang / /
sna mig kha ni shu ba sogs / /
nad ni gzhan dag de las 'byung / /
'o ma'i be+e snabs zhes bshad de / /
gnod pa'i nad ni mi bzad yin / /
de la ma ma byis pa la / /
slon sman btang bas myur du gso / /
thug sogs rim par bshad pa ni / /
shu dag la sogs sde tshan rnams / /
skyer pa stsogs pa'ang bong nga dkar / /
ba ta dang ni pi pi ling / /
gla sgang pu tse shel bskol blud / /
pa tha bca' sga pu tse shel / /
sle tres rtsa mkhris sha ri ba / /
thang shing gla sgang mur ba dang / /
dug mo nyung bcas bskol ba blud / /
nu zho'i nyes pa sel ba'i mchog /
rjes 'brel nad la ji bzhin du / /
dus shes pa yis gso bar bya / /
so 'byung ba dag nad rnams ni / /
thams cad kyi yang rgyu yin no / /
mchog tu rims dang 'khru ba dang / /
lud pa slon dang mgo nad dang / /
bang mig 'dzag pa'i nad dang ni / /
shu ba rnams ni skyed par byed / /
byi la'i sgal tshigs bye ba dang / /
rma bya'i gtsug ni 'byung ba dang / /
byis pa'i so ni skye ba na / /
mi na ba ni cung zad med / /
de la nad ni ji bzhin dang / /
nad stobs ji bzhin 'jigs ji bzhin / /
yul dang dus stsogs rnam phye ste / /
sman gyi sbyor bas gso bar bya / /
gnod dang gnod bya de nyid dang / /
rims sogs nad kyang de nyid 'byung / /
de bas sman ni de nyid de / /
gzhon sha can dang lus chung phyir / /
zas kun sten par mi byed pas / /
'di yi tshad ni chung ngu sbyin / /
mar dang 'o ma la brten pas / /
byis pa rtag par khong snum yin / /
de bas 'phral du skyug sman ni / /
'jam po blo dang ldan pas blud / /
'o ma 'o ma zas bsten la / /
nu zho ngoms par byas pas slon / /
zas za ba la mar bcas pa'i / /
thug pa sla bar blud par bya / /
bkru sman gyis gso mas gtong dang / /
tshad chung tshad phran dag gis bya / /
bkru sman la sogs ji skad bshad / /
ma ma nyid la gtang bar bya / /
mur ba rgya shug tsha ba gsum / /
'bras bu gsum dang 'dzam bu'i shun / /
thang shing pa ta nyungs kar bcas / /
sbrang rtsir bcas pa'i lde gu sbyin / /
nu zho'i nyes pa sel mchog yin / /
pi pi ling ngam skyu ru ra / /
da ta ka yi me tog gi /
phye ma sbrang rtsir bcas pa yi / /
lde gus rnyil ni byug par bya / /
'ur bya sreg pa'i sha skam gyi / /
phye ma sbrang rtsis sbrus pa yis / /
byis pa'i so yi myu gu ni / /
myur du skyed par byed pa yin / /
shu dag bri ha ti gnyis dang / /
pa ta gla sgang pu tse shel / /
bong nga mngar ba'i sman sde dag /
bskol ba'i mar gyis so skyed grub / /
skyer pa thang shing sa ral / /
bri ha ti gnyis nye shing ba / /
kr-iSh+Na par+Ni shri ya se / /
sbrang rtsi mar sbyar lde gu ni / /
pho ba'i me drod skyed pa'i mchog /
rlung ni bde bar rgyu bar byed / /
'khru ba'i rims dang dbugs mi bde / /
mig ser skya rbab lung pa 'joms / /
byis pa'i nad ni thams cad la / /
phan zhing mdog dang nyams stobs skyed / /
btsod dang seng phrom da ta ki /
ku ta nan ta ba la gnyis / /
sa ha che chung gnyis dang ni / /
mung+ga bil ba gzhon nu gnyis / /
ras bal sa bon bcas pa dag /
chu bskol ba dang mar dang ni / /
thal sman zho ga chur bskol bas / /
so skyes las byung sna tshogs nad / /
'di yis myur du 'joms byed de / /
'od srungs rgad pos bshad pa yin / /
byis pa'i so skyes nad la ni / /
sngags kyis mngon par gdab mi bya / /
so skyes pa yi nad gang yin / /
gso bas rang nyid nyer zhir 'gyur / /
nyin par gnyid drags chu grang dang / /
nu zho bad kan can bsten pas / /
byis pa'i dngas ma rgyu ba yi / /
rtsa rgyun bad kan gyis bkag pa'i / /
yi ga 'chus dang cham pa dang / /
de nas byis pa lus skams shing / /
mdog snum mig ni dkar bar 'gyur / /
rgyam tsha tsha gsum sha rang ga /
ba ta ko ri ka tam pa / /
mar dang sbrang rtsi sbyar skams dang / /
yi ga 'chus pa sogs la gtang / /
pu tse shel dang a sho ka /
tsha ba lnga bcas phye ma pan / /
da ta ki dang skyu ru ra / /
rgya shug phye ma mar bcas phan / /
sA la par+Ni shu dag dang / /
bri ha ti gnyis ram nye ba / /
pi pi ling dang rgya spos dang / /
lcang ma ut+pal ba spru ba / /
ga bra'i rtsa ba gla sgang rnams / /
srang re yi ni tshad byas nas / /
mar ni bre gang bcas bskol ba / /
rtsa rgyun sbyong ba'i dam pa yin / /
a shwa gan+d+ha bye'u rug pa / /
bri ha ti dang pi pi ling / /
bskol ba'ang yon tan de dang 'dra / /
shing mngar seng phrom pi pi ling / /
shug pa tsan+dan ut+pa la / /
bal bu'i lo ma sha ri ba / /
bskol ba'i mar gyis skems pa yi / /
nad ni 'joms par byed pa yin / /
shring gi ma du lung ga dang / /
ga bra'i rtsa ba pi pi ling / /
thang shing a shwa gan+d+ha dang / /
ra mnye ba gnyis ra sna dang / /
zangs rtsi ba dang dzi ba ka /
ma sha mung+ga par+Ni dang / /
byi dang ga ni lde gur bcas / /
ri bong mgo bskol khu ba dang / /
bskol ba'i mar ni blud gyur na / /
lus skems rgyas par byed pa'i mchog /
shu dag sle tres ka yas+tha / /
spang spos tsa rong ra thug gcin / /
chang bskol til mar bskus pa phan / /
rgya skyegs khu ba cha mnyam dang / /
til mar bre gang zho ga chu / /
bzhi 'gyur a shwa gan+d+ha dang / /
skyer pa thang shing ru rta dang / /
ha re Nu ka ba li ka /
tsan+dan mur ba pu tse shel / /
ra sna nye shing shing mngar mnyam / /
bskol ba'i til mar rgya skyegs sogs / /
zhes bya bskus na phan par 'gyur / /
stobs skyed rims dang zad byed dang / /
smyo byed brjed byed dbugs mi bde / /
rlung gi nad rnams sel bar byed / /
gnod sbyin srin po 'byung po 'joms / /
sbrum ma la yang bsngags pa yin / /
bong nga kar ka ta sring gi / /
pi pi ling dang sbrang rtsir sbyar / /
lde gu byis pa la sbyin pa / /
bong nga dkar po gcig po yis / /
lde gus lud pa rims slon bro / /
bla brnan gyi ni nad sel byed / /
nu zho 'thung zhing slon pa la / /
de la zhun mar sbrang rtsi dang / /
kaN+Da ka ri bri ha ti / /
'bras bu'i khu ba tsha ba lnga / /
sbyar ba'i lde gu sbyin par bya / /
pi pi ling dang lan tshwa lnga / /
ba ri bar byi dang ga /
de bzhin lde gur sbyar ba sbyin / /
de bzhin tsha ba gsum reg 'jam / /
sha ri da ta rma bya sram / /
ji snyed pags pa spu bsregs la / /
snag tsha sbrang rtsi mar sbyar phan / /
seng ldeng bal bu ardzun / /
ru rta pan ta na yi khu / /
'o ma mar dang bcas bskol bas / /
slon bro nye bar sel bar byed / /
gang gi so dang bcas skyes dang / /
gang gi dang por ya so skyes / /
bkra mi shis pa de la ni / /
zhi ba bya zhing bram ze la / /
yon dang bcas par sbyin par bya / /
de bzhin skem byed mchod par bya / /
bad kan 'khrugs pas rkan gyi shar / /
rkan gyi 'dzer pa zhes bya ste / /
des na rkan gyi phyogs kyi ni / /
spyi bo dma' ba 'byung bar 'gyur / /
rkan lhung nu zho 'gras pa dang / /
ska ba 'thung zhing bshang ba sla / /
skom dang kha g.ya' mig na zhing / /
gnya' ba 'degs dka' slon par 'gyur / /
de la rkan 'degs nas tshig 'khus / /
thal ba sbrang rtsir sbyar ba bsku / /
yang na bca' sga pi pi ling / /
ba lang gcin khu rgyam tsha bsku / /
dong gra skyer pa shing tsha yi / /
lde gu n+ya go d+ha'i lo mar / /
gtums la ba lang lci bas byug /
de rjes me mar myur du bsreg /
khu bas rkan dang kha bsku zhing / /
mig tu yang ni blugs par bya / /
ru rta shu dag a ru ra / /
sbrang rtsir bcas pa'i lde gu ni / /
nu zhor bcas pa byis pa blud / /
rkan gyi 'dzer pa las thar 'gyur / /
dri mas gos sam rdul ba las / /
gzhang khar bad kan khrag las 'byung / /
rma ni nang dmar g.ya' ba dang / /
bla brnan mang po 'byung bar 'gyur / /
la las ma mo'i nyes par bshad / /
gzhan dag lus srul pos byas zer / /
rgyab kyi thor bu gzhang sdebs zer / /
la las de ming med ces bshad / /
de la ma ma bad mkhris dag /
sel ba'i sman gyis nu zho sbyar / /
tsan+dan dkar chu bsil ba dang / /
ldan pa'i skom ni nang nas blud / /
de dang skyer pa'i khaN+Da ni / /
sbrang rtsir bcas pa'i rma bsku bya / /
rgya shug 'bras bu gsum blag sha'i / /
shun pa bskol ba'i chu blugs bya / /
nag chur gi wang spangs ma dang / /
dngul rdo ba bla ldong ros ni / /
skyur dang btags pas bsku bya zhing / /
yang na shing mngar skyer khaN dang / /
dung ni zhib tu btags pa'am / /
dung gi lte ba sha ri ba'am / /
a sa na yi shun pa ni / /
phye ma btags pa gdab par bya / /
dmar zhing g.ya' ba'i shas che la / /
srin bu pad pas khrag dbyung bya / /
gzhang sdebs nad la mkhris pa yi / /
rma la phan pa thams cad bsngags / /
pa ta gla sgang ser po gnyis / /
ga bra'i rtsa ba byi dong ga /
pur+Na rna ba bil bar bcas / /
brish+tsi ka li tsha ba gsum / /
mar bcas bskol ba tshad tsam bldags / /
sa zos nad las thar bar 'gyur / /
nad ni gang gi sman gang yin / /
de yis nu ma bskus nas ni / /
yud tsam 'dug la de rjes bkru / /
blud na nad ni de des sel / /
yan lag brgyad pa'i snying po bsdus pa las /
gnas phyi ma'i le'u ste gnyis pa'o // //
de nas byis pa'i gdon gso ba'i le'u bshad par bya'o / /
sngon gyi skem byed bsrung ba'i phyir / /
gdon ni skyes pa'i gzugs can lnga / /
bud med kyi ni gzugs can bdun / /
lha chen po yi sprul pa yin / /
skem byed sa ga lug thug gdong / /
khyi gdong yi dwags zhes bya dang / /
bya gdon srul mo grang ba yi / /
srul mo long ma lus srul po / /
de bzhin bzhin gyi rgyan can ma / /
nam gru nam gru skem ma'o / /
de rnams kyis ni bzung ba'i tshul / /
rtag tu ngu dang rims kyis 'debs / /
spyi'i tshul skrag dang glal ba dang / /
smin ma 'degs shing rmya ba dang / /
lbu ba slon zhing gyen du blta / /
ma mchu sos 'debs gnyid yar dang / /
ngu zhing mkhun la nu zho la / /
mi dga' skad ni 'gyur ba dang / /
glo bur du ni sen mo yis / /
rang gi ma ma'i yan lag 'brad / /
de la skem byed kyis zin rtags / /
mig gcig mchi ma 'dzag pa dang / /
yang dang yang du mgo bo rdegs / /
phyogs gcig nyams shing lus rengs la / /
rdul bcas skye ba rengs pa dang / /
so 'cha' nu zho la mi dga' / /
sngangs shing ngu la skad gsang nyams / /
kha yo kha chu skyugs pa dang / /
mi bzad par ni gyen du blta / /
tshil khrag dri bro yid mi dga' / /
bshang ba khu tshur la bcang zhing / /
mkhur tshos mig dang smin ma gcig /
g.yo zhing mig ni gnyi ga dmar / /
des ni yan lag nyes nyams pa'am / /
'chi ba kho nar byed par 'gyur / /
skem byed brjed byed mtshan ma ni / /
dran pa nyams shing yang dang yang / /
skra 'bal rke ba 'gugs pa dang / /
rnam par 'dud cing glal bzhin du / /
bshang dang gci ba 'byin par byed / /
lbu bar skyug cing gyen du lta / /
rkang lag smin mas gar yang byed / /
nu ma rang lce so yis 'debs / /
kun tu g.yo zhing gnyid yang rims / /
khrag ni rnag gi dri bro ba'o / /
lug thug gdon gyi rtags kyi nang / /
sbo zhing rkang pa lag pa dag /
'dar zhing lbu ba skyugs pa dang / /
skom dad che 'khru chang pa sdom / /
skad gsang dma' zhing mdog mi sdug /
mkhun cing slon par byed pa dang / /
lud pa skyigs bus 'debs gnyid yar / /
so yis mchu gnon yan lag sdud / /
rengs shing lug thug dri bro la / /
gyen du lta zhing dgod pa dang / /
bar du 'gugs shing rims kyis 'debs / /
brgyal zhing mig gcig skrangs pa yan / /
khyi yi gdong gi rtags gyur pa / /
'dar zhing ba spu ldang ba dang / /
rngul zhing mig ni 'dzums pa dang / /
rgyab tu gug cing lce dang so / /
mchu dang rkan sgra 'byin zhing skyugs / /
bshang ba'i dri 'byung khyi skad 'byin / /
yi dwags kyi ni gdon gyi rtags / /
ba spu ldang zhing yang yang sdang / /
glo bur du zhing rims kyis 'debs / /
'khru zhing slon byed lud pa lu / /
glal skom mi ro'i dri dang ldan / /
lus ni bskyod cing g.yo ba dang / /
skem zhing rengs la mdog mi sdug /
khu tshur sdom shing mchi ma 'dzag /
bya gdon lus lhod 'khru bar byed / /
lce rkan lkog mar rma 'byung zhing / /
thor bur na zhing tsha la gnag /
tshigs dag tu ni yang yang 'byung / /
mtshan mo skye la nyin mo 'bri / /
kha'am bshang sgo 'gags pa dang / /
'jigs shing bya yi dri dang ldan / /
rims kyis 'debs par byed pa yin / /
srul mo'i slon zhing 'dar ba dang / /
lus snyom mtshan mo gnyid yar dang / /
skyigs bu lto sbos 'khru ba dang / /
skom zhing gcin ni sri ba dang / /
lus lhod ba spu gshor ba dang / /
kha ltar dri ni mnam pa yin / /
grang ba'i srul mo 'dar ba dang / /
ngu zhing zur gyis blta ba dang / /
skom zhing 'khru la rgyu ma 'khrog /
zhag ltar dri ni mnam pa dang / /
yan lag logs gcig grang ba dang / /
cig shos dro ba nyid yin no / /
srul mo long ma'i slon pa dang / /
rims dang lud pa gnyid chung dang / /
bshang ba sla zhing mdog mi sdug /
dri nga bskus pas myur du skam / /
mthong ba nyams shing mig na g.ya' / /
mig skrangs glo bar gyur pa dang / /
skyigs bu mi dgod nu zho 'gras / /
mdog mi sdug cing nga ro rtsub / /
mdog nyams nya yi dri dang ldan / /
yang na dri ni skyur bcas yin / /
bzhin rgyan can gyis rkang pa dang / /
lag pa gdong ni mdzes pa dang / /
rtsa ni nag por snang ba yis / /
lto ba khyab cing rims kyis 'debs / /
yi ga 'chus shing yan lag na / /
ba gcin lta bu'i dri 'byung 'gyur / /
nam gru gnag cing sngo ba dang / /
mig dang rna ba sna med cing / /
mig 'gul skyigs bu lud pa lu / /
kha ni yo zhing dmar ba dang / /
lug thug drir ldan rims 'debs skem / /
bshang ba sngo zhing sla ba yin / /
nam gru skem mos lus kun ni / /
rims kyis 'debs par 'gyur ba dang / /
skra 'byi zas la mi dga' dang / /
skad gsang zhum zhing mdog mi sdug /
bshang ba kha dog sna tshogs dang / /
lto bar rtsa yi mdud pa chags / /
ngu zhing bya rgod dri ldan la / /
yun ring na bar byed pa yin / /
lto ba rmen bu zlum po 'byung / /
bshang ba kha dog sna tshogs 'byung / /
lce yi dbus ni dma' ba dang / /
rkan ni gnag 'gyur de spang bya / /
kha zas mang du zos kyang ni / /
byis ba gang zhig lus skem byed / /
skom pas nyen cing mig nyams pa / /
de ni nam gru skem mos gsod / /
'tshe ba la dga' mchod par 'dod / /
gdon rnams 'dzin pa'i rgyu yin no / /
de la 'tshe ba'i bdag nyid can / /
byin tshe sna nas 'dzag pa dang / /
lce nyams mig ni gting du 'bros / /
'degs byed mig ni mchi mar bcas / /
nyam chung tshig ni dman pa dang / /
dri nga ba ni 'byung bar 'gyur / /
skem zhing rang gi bshang dang gci / /
lag pas nyed cing smod mi byed / /
lag pas bteg ste 'bad pa yis / /
bdag dang de bzhin gzhan la rdeg /
mtshon dang shing stsogs kyis rdeg cing / /
'bar ba'i me la 'jug par byed / /
chu nang 'bying zhing khron par ltung / /
gzhan yang de 'drar byed bar 'gyur / /
skom dad che zhing tsha bas rnag /
slon par byed par 'gyur ba dang / /
bu ga kun nas khrag 'dzag cing / /
'chi ltas byung ba de spang bya / /
dga' ba 'dod pas gzir gyur pa / /
dben par bud med 'dod smra dga' / /
dri dang me tog phreng rgyan dga' / /
mgu zhing zhi ba gso ba dka' / /
lces ni kha la nyug pa dang / /
mchu rkan gre ba skams pa dang / /
dogs pas lta zhing ngu ba dang / /
sems khong chud cing zhum pa dang / /
zas 'dod ltogs par gyur kyang ni / /
byin na za bar mi 'dod la / /
gtor ma 'dod pas zin pa ste / /
de ni gso sla yin par bshad / /
gsod 'dod pa la grub pa yi / /
sngags bzlas sbyin sreg byas pas gzhom / /
cig shos la ni ci 'dod par / /
dga' dang gtor ma sogs sbyin pas / /
de nas gso rung gdon la ni / /
byis pa khang pa dben par bzhag /
