@## / /
rgya gar skad du /
ma d+h+yA ma ka hr-i da ya kA ri kA /
bod skad du /
dbu ma'i snying po'i tshig le'ur byas pa /
byed rgyu yod na skye bar 'gyur / /
'di las sna tshogs skyes la sogs / /
brtags pa mi 'dod rdzas med phyir / /
de la dmigs pas mi 'grol te / /
blo 'gag med pa'ang ma yin pas / /
de phyir kun rdzob don dam du'ang / /
bdag tu smra dang 'dra mi 'gyur / /
gzugs la sogs pa stong pa ste / /
ngo bo nyid kyis ma skyes phyir / /
rdzas su med phyir 'jig pa'i phyir / /
sgyu ma bzhin goms chags med 'gyur / /
gzugs la sogs pa yod kyang ni / /
yang dag ji bzhin rtogs gyur pa / /
de yod ma yin de yi tshe / /
log 'dzin ci phyir mi ldog 'gyur / /
gnyis su rnam par rtog pa dag /
sems dang sems byung spyod yul na / /
gzugs la sogs pa dgag byas kyang / /
'jug par mi 'gyur mi rigs so / /
gal te de ni dgag pa'i phyir / /
sgrub gzhan yongs su 'dzin 'dod na / /
'dam rdzab 'khru bar byed pa bas / /
ma reg par ni bsrings na bzang / /
kun brtags yod pa ma yin te / /
btags phyir sbrul dang 'drar mi 'dod / /
thag pa'i dngos por ma nges phyir / /
yang na grags pas gnod par 'gyur / /
de ni 'khrul min gang gi phyir / /
du ma'i cha de mthong phyir ro / /
khyod ni dngos la skur 'debs 'gyur / /
rnam pa kun tu yul 'gog phyir / /
de med par yang kun nyon mongs / /
ming las don 'jug las 'byung min / /
smra mi shes pa'i dud 'gro yang / /
nyon mongs skye ba mthong phyir ro / /
gzugs ni gzugs kyi ngo bos stong / /
gzugs zhes brjod la ltos bcas par / /
gzugs blo skye bar 'gyur phyir zhes / /
brtag pa bzod par mi 'gyur ro / /
gzugs ni stong nyid mi rigs te / /
gzugs min bdag nyid rnam bcas pa'i / /
dngos por snang blo spyod yul gyi / /
gzugs kyi bdag nyid de yod phyir / /
mngon par brjod bya spyi yin na / /
spyi ni ci yang yod min pas / /
des na mngon brjod bdag nyid kyis / /
stong pa 'thad par mi 'gyur ro / /
brjod bya spyi ldan dngos po de / /
der snang blo yi rgyu yin phyir / /
de ni de bdag nyid yod pas / /
brjod med nyid du mi rigs so / /
rigs mi mthun pas stong nyid de / /
blo mthun 'jug pa'i rgyu yin phyir / /
rigs mthun pa la mthun pas na / /
spyi zhes bya bar nges pa yin / /
gzhi ma bzung na gzung med de / /
de bzung gzung du yod pa'i phyir / /
grangs bzhin des na dngos de ni / /
brtag bya brjod par 'dod gzhan min / /
dbyer med phyir na gcig pa dang / /
rdzas med phyir na du mar 'jug /
de nyams na yang mi nyams phyir / /
gzhan la'ang de 'dod ma yin min / /
sngon min ut+pal ma yin pa / /
med pa'i dngos pos ma bsal bas / /
gzhi mthun ldan pa nyid yin te / /
gnyi ga don gcig 'jug phyir ro / /
gzhan sel gzhan gyi spyi ma yin / /
chos gzhan yin phyir khyad par bzhin / /
lkog shal la sogs blo dbye med / /
med la khyad par med phyir ro / /
dngos ma bzung bar de 'dzin phyir / /
brtag bya brjod min yin mi 'dod / /
de yi sgo nas gzhan brjod na / /
de ni brjod bya'i nyid sogs nyams / /
de ni gzhan gyi ngo bo na / /
des na brjod med nyid mi rigs / /
de phyir rnal 'byor spyod pa yi / /
tshul gyis smra ba mi rigs so / /
dngos rnams ngo bo nyid med de / /
mngon brjod bdag nyid stong phyir ro / /
de nyid kyis de skye med phyir / /
ma skyes pa dang ma 'gags nyid / /
gang phyir mngon brjod ldan dngos ni / /
ji ltar brjod pa de ltar med / /
de phyir chos rnams dngos med nyid / /
ces bya la sogs gang smras dang / /
gzhan dbang yod pa nyid smras pa / /
kun rdzob tu ni grub pa sgrub / /
gal te don dam dpe med cing / /
gtan tshigs 'gal ba nyid du 'gyur / /
gal te gzhan dbang ngo bo nyid / /
skye ba ngo bo nyid med de / /
yod par gyur las ma skyes na / /
skye 'gag la sogs 'gal sgrub yin / /
rkyen rnams las ni gang skyes pa / /
de skye med par thub pas gsungs / /
don dam du na dngos nyid las / /
de yi skye ba dgag phyir ro / /
chos rnams yang dag nyid min phyir / /
de dag kun rdzob blo dang sgra / /
sna tshogs rang spyi'i spyod yul du / /
'gyur ba la ni 'gal ba med / /
ming ni gang dang gang dag gis / /
chos rnams gang dang gang brjod pa / /
de la de ni yod min pa / /
de ni chos rnams chos nyid do / /
ci ste rkyen 'byung ngo bo yis / /
gzhan gyi dbang las skye 'dod na / /
rgyu bzhin yang dag nyid min pas / /
'dod pa sgrub par byed pa yin / /
gzhan gyi dbang yang gzung med pa / /
ngo bo nyid kyis ma skyes 'dod / /
don dam du ni skyes pa la / /
log par snang ba mi rigs phyir / /
gal te ji ltar snang ba ltar / /
der snang bdag nyid yod gyur na / /
ji ltar snang ba der yod phyir / /
chos rnams ji ltar sgyu ma bzhin / /
ma skyes pa dang ma 'gags dang / /
dngos med ngo bo nyid med pa'ang / /
yod pa nyid las ma skyes dang / /
rdzas su yod pa ma yin phyir / /
gdags pa skyon chags nyid med de / /
rnam rig tsam du mtshungs phyir ro / /
spang dang spong byed yod pa'i phyir / /
yongs shes sogs yod gang gir 'dod / /
de ni gang phyir rdzas med kyang / /
rnam rtog bral bas thar par 'gyur / /
rdzas yod nyid na'ang skye med phyir / /
'di las bzhin du brtag mi 'dod / /
dngos rnams ngo bo nyid med na / /
gdags pa'ang yod par mi 'gyur bas / /
de ni med par lta ba dag /
mi gleng bstan par bya min dang / /
rang yang ngan song gzhol ba dang / /
gzhan yang phung bar byed pa yin / /
zhe sdang sha rul sgregs pa 'di / /
nga rgyal ma zhu ston pa yin / /
chos rnams sgyu ma bzhin 'dod de / /
ngo bo nyid ni med phyir dang / /
byis pa rmongs pa'i rgyu phyir dang / /
ma byung ba las 'byung phyir ro / /
rnam par mi rtog dngos po ni / /
mkha' dang mtshungs pa nyid mi rigs / /
rnam rtog 'du shes sna tshogs kyi / /
go skabs rab tu 'byed phyir ro / /
skyes pa brjod med nyid mi rigs / /
dgag pa gong du bstan phyir ro / /
brjod du med nyid yin gyur na'ang / /
kun rdzob la ni de nyid nor / /
de la de nyid gzhan med phyir / /
gal te de nyid mthong 'dod na / /
bum la'ang bum pa gzhan med pas / /
ci phyir de nyid mthong mi 'dod / /
khyod kyi tshul skyon sba phyir gyi / /
de ni nyon mongs byang mi 'gyur / /
gser la sogs pa rkyen rnams kyi / /
rjes su 'gyur ba yin phyir ro / /
nam mkha' rtag tu rnam dag ste / /
mig ni dag dang ma dag pas / /
dri bcas dri med mkha' 'dod dang / /
chos rnams chos nyid de bzhin no / /
ma dag la sogs blo 'khrul te / /
byed pa'i chos yin las kyi min / /
de la dmigs pa dag ma yin / /
de nyid dmigs byar mi 'dod do / /
de nyid rdzas su yod yin na / /
skyon ni snga ma bzhin du 'gyur / /
'jig rten 'das pa rnam mi rtog /
de blor mi 'dod 'jig phyir ro / /
de srid shes pa dmigs yod pa / /
de srid shes bya'i rjes 'jug nyid / /
thams cad mkhyen nyid cig car min / /
shes pa rang la 'jug pa ni / /
med phyir ral gri'i so bzhin dang / /
rang rig 'gog par byed phyir ro / /
rnam par mi rtog 'phags blo'i gzung / /
rnam pa kun tu brjod med nyid / /
sngar bzhin skye ba bkag pa'i phyir / /
skye med rdzas su yod min phyir / /
yod dang med pa'i dngos nyid kyi / /
ngo bo don dam nyid yin na / /
sgro 'dogs pa dang skur mtha' las / /
grol ba khyod la ji ltar yod / /
yod min de nyid skye med phyir / /
med min de yod ma yin phyir / /
yod dang med pa gnyis spangs pas / /
de 'dod de phyir gnyis su med / /
ston pa dmigs med mi 'gyur te / /
de bzhin nyid la dmigs pa'i phyir / /
byang chub mnyam nyid mi 'gyur te / /
de nyid rang snang tha dad phyir / /
de bzhin nyid la dmigs pa'i blo / /
nus pa ma bzhag ga las 'byung / /
nam mkha'i me tog snang ba'i blo / /
nus pa ma bzhag mi rigs bzhin / /
rang tshul sbed pas khyod kyis ni / /
de nyid gcig nyid gzhan mi 'grol / /
rdzas med dmigs su med pa'i phyir / /
nged la ji skad smras de rigs / /
nam mkha' 'dra ba'ang skye med pas / /
khyad par med phyir ma gos phyir / /
shin tu brjod du med nyid kyang / /
blos ni rnam kun gzung med phyir / /
skye ba rab rib bral ba'i blo / /
'jig rten 'das pa yin par 'dod / /
'jig rten las sgrol don phyir dang / /
'jig rten shin tu 'da' phyir ro / /
de ni mi rtogs dmigs med dang / /
mtshan ma med cing de yis ni / /
rang gzhan chos nyid cig char du / /
rtogs med tshul gyis mnyam nyid rtogs / /
chos rnams skye ba med pa ni / /
chos bdag med pa nyid ces bya / /
de la rtog dri'i mtshan ma dag /
'byung ba med pa snga ma bzhin / /
gal te de nyid rtog ge yi / /
spyod yul min phyir rjes dpag pas / /
de mi rtogs pa de yi phyir / /
chos rnams chos nyid brtag min na / /
'di la rjes dpag skyon med pa / /
lung gis rjes su sgrub byed pas / /
brtags pa'i rnam rtog chu bo dag /
sna tshogs ma lus bsal mdzad nas / /
sangs rgyas rnam rtog mi mnga' ba / /
dgongs pa mkha' mnyam ye shes kyi / /
shes bya mtha' dag ji bzhin du / /
chos rnams bzhag pa nyid rtogs shing / /
ming la sogs pa thob pa nyid / /
des na rjes su dpag pa'i yul / /
de nyid yin par sgrub mi nus / /
de nyid shes pa'i mi mthun phyogs / /
gang yin de ni des zlog byed / /
lung gi khyad par tha dad pas / /
tha dad gyur pa'i blo la ci / /
lung gi dbye ba med pa la / /
rtogs par gyur pa gzhan ci yod / /
mi mthun phyogs ni spang bya na / /
dam bcas tsam gyis ji ltar 'dod / /
rnam par rtog pa ma spangs par / /
rnam par mi rtog blo ji ltar / /
thub pa bden pa gzigs pa yi / /
'di ltar bden pa gnyis su gsungs / /
tha snyad la ni brten nas su / /
de nyid don ni rtogs 'gyur phyir / /
de bzhin nyid la dmigs pa'i blo / /
dmigs dang bcas phyir brdzun yin te / /
rmi lam sogs yin de shes bya / /
des na de nyid yin mi rigs / /
gzung du med pa brjod med pa / /
shes pa'i spyod pa rnam spangs pa / /
thub pa'i dbang pos gsungs pa'i chos / /
de yis 'di ltar 'di la gnod / /
de ltar lung rigs ldan pa yi / /
de nyid gang zhig sngar bstan pa / /
rigs pas yongs su brtags na yang / /
de la nyams pa med par gnas / /
kha cig phung po'i ljon shing chags / /
kha cig rnam shes rgyal thogs / /
yang dag mtha' yi g.yang sar yang / /
ma lhung rgyal ba'i thugs sras rol / /
shes bya rnam kun ma grub phyir / /
gang la rnam par mi rtog pa'i / /
blo yang skye bar mi 'gyur ba / /
de nyid mnyam med de mkhyen gsung / /
dbu ma'i snying po las rnal 'byor spyod pa pa'i de kho na nyid gtan la dbab pa la 'jug pa ste le'u lnga pa'o // //
rang bzhin gang zhig rtogs pa med / /
yon tan gsum dang skyed bdag nyid / /
de las bzlog pas skyes bu nyid / /
'di dag rtag tu goms par bya / /
rtsa ba'i rang bzhin mi 'gyur ba / /
chen po la sogs rnam pa bdun / /
rang bzhin 'gyur ba bdun nyid do / /
'gyur ba rnam pa bcu drug kyang / /
rang bzhin 'gyur ba min skyes bu / /
yid las snying stobs skyes pa can / /
skyes bu'i gzugs brnyan 'byung ba'am / /
de bzhin yongs su gyur nas ni / /
blo 'jug pa yi rjes su byed / /
bdag kyang gzhan la rang bzhin gzhan / /
'di ltar de nyid mthong ba yi / /
byed dang bya ba ldog pa yi / /
skyes bu grol ba yin zhes brjod / /
bdag dang bdag med rtogs pa'am / /
don byas pa na rjes gzung ba / /
rang bzhin gyis ni grol yin phyir / /
de nyid yin par grangs can smra / /
de la gtso bo skyes bu ni / /
ji ltar mi rigs las sngar bstan / /
de yang yang 'dir brtag bya ste / /
bdag ni rtogs pa ma yin no / /
shes bya rtogs pas rtogs yin na / /
shes bya med pas de yang med / /
rtogs pa can nam rtogs med pa / /
'dir ni bdag tu gang zhig 'gyur / /
ma bsregs sreg par mi rigs te / /
bsregs pa med phyir de sngon bzhin / /
des na sreg byed dpe yis ni / /
rtogs pa'i bdag nyid grub ma yin / /
shes bya'i rnam pa 'dzin byed pas / /
shes la rtogs pa zhes 'dod de / /
dngos po byed pa la brten phyir / /
de yang skyes bu 'di la brten / /
brtags pa byas pa yin na ni / /
skyes bu 'gyur med rang gi yul / /
de dang 'di ni lugs 'dis 'gal / /
shes las rtogs pa gzhan min pas / /
ci zhig gzhan du brtag par bya / /
rtogs pa blo gros ma yin te / /
rgyu dang ldan phyir bum pa bzhin / /
des na rtogs pa shes pa min / /
gal te blo la de snyam na / /
rtogs las shes pa gzhan yin par / /
sgrub byed ce na dpe yang med / /
shes pa'ang de dngos med ce na / /
khas blangs pa yis gnod pa yin / /
ma skyes pa ni rtogs min te / /
ma skyes phyir na rigs ldan min / /
blo yi 'jug pa'i khyad par ni / /
gang phyir shes la 'jug 'dod na'ang / /
tha dad khyad can nyid 'gyur gyi / /
de med pas na de yang med / /
gal te bdag gi blo gang yang / /
la lar ji bzhin don du 'dod / /
la lar de las bzlog nyid de / /
mtho la mtho yi blo bzhin no / /
la lar ji ltar ji bzhin don / /
zhe na kun rdzob grub pa sgrub / /
ji bzhin don gyi sems kyi yul / /
bdag ces bya bar bdag cag 'dod / /
ci ste kun la khyab sogs kyi / /
mtshan nyid can blo don bzhin na / /
de nyid du 'am kun rdzob tu'ang / /
dpe ni yod pa ma yin no / /
rtogs pa med pas rtogs pa ni / /
rang bzhin rtogs pa med pa'am / /
gang gi de nyid shes skye bas / /
gang zhig grol bar 'gyur ba yin / /
rtogs pas 'dzin par byed pa na / /
bdag ni 'di ltar zhes sogs des / /
rtogs pa med phyir gzhan mi rigs / /
de med gyur na yang ci zhig /
'di yi ldog pa'ang rigs min te / /
mang po dag dang thun mong phyir / /
ji ltar rje gcig shi gyur kyang / /
tshogs pa dag gi bran bzhin 'dod / /
tha dad yul la ma bsgribs phyir / /
ji ltar bdag gi dbye ba las / /
skyes bu'i yid la snying stobs dag /
lhag pas de nyid mthong bar 'dod / /
sgra la sogs pa rtogs pa dang / /
de bzhin chos dang chos min dag /
skyon ni rjes su mtshungs pa'i phyir / /
ma mthong nges pa med pa'ang yin / /
gal te skyes bu 'gyur zhe na / /
skyes bu rtogs pa med pa dang / /
rgyu med khyab pa ma yin te / /
skyes bu 'gyur phyir 'o ma bzhin / /
sems ni 'gyur ba med na yang / /
gzugs brnyan gyi ni rgyu yin phyir / /
ji skad smras pa'i skyon ldan par / /
'gyur te gdong gi gzugs brnyan bzhin / /
skyes bu rtog pa med pa'i phyir / /
bdag dang gzhan zhes mi rigs so / /
brtags nas skyon med ce na yang / /
grol ba brtags pa nyid du 'gyur / /
gtso bo yod de sna tshogs kyi / /
rjes su 'gro phyir yongs gyur phyir / /
bya dang byed pa'i ngo bo'i phyir / /
nus phyir sna tshogs ngo bo'i phyir / /
ji skad smras pa de bzhin te / /
snod chag pa yi dum sogs ltar / /
de bzhin dbye ba de dang ldan / /
des na dbye ba rgyu dang bcas / /
dbye rnams rgyu dang bcas nyid du / /
sgrub byed ce na grub pa sgrub / /
kun la khyab par ma grub ste / /
'di yi gtan tshigs ma grub phyir / /
spyi ni sngon du song 'dod de / /
spyi dang ldan pa'i phyir zhe na / /
spyi nyid dam ni khyad par la / /
snga ma bzhin du dpe yang med / /
bde la sogs pa'i ngo bo'i phyir / /
tshor ba'i phung po bzhin mi 'dod / /
phung po yin phyir bde sdug sogs / /
so sor ma nges pa nyid yin / /
ma nges pa yis spangs pas na / /
de ltar don byed bdag nyid yin / /
rgyu dang ldan pa yin pa'i phyir / /
rjes 'gro sogs kyi rjes dpag gi /
dam bcas skyon gyis gnod pa yin / /
skye med mtha' med nyid sogs kyi / /
de yis khyad par spangs pas na / /
gtso bo'i yon tan 'dod pa yi / /
gtan tshigs ma nges pa nyid yin / /
de bzhin tha dad rgyu las kyang / /
'byung bar 'dod pa'i dpe yod min / /
tsan+dan dum bur gyur pa na / /
nyams pa min par rtogs bya ste / /
stobs dang gzugs dang tshad la sogs / /
nye bar gnas te bdag nyid bzhin / /
nus pa'i bdag nyid nyid du ste / /
yod na sngar bzhin dpe mi 'grub / /
gsal ba'i ngo bor de yod na'ang / /
grub pa'i mtha' ni spang bar 'gyur / /
bya dang byed pa gcig nyid du / /
sgrub na'ang smras pa'i tshul nyid yin / /
rigs mthun nyid la gcig nyid du / /
sgrub na'ang grub pa sgrub pa yin / /
de las don gzhan tog na yang / /
snga ma bzhin du skyon kun 'byung / /
bde dang sdug bsngal sogs kun du / /
gtan tshigs ma nges pa nyid yin / /
dus dbyer med pas gzhan min na'ang / /
grags dang lung dang 'gal ba nyid / /
tsan+dan ngo bo mi mngon pas / /
med par grub pa ma yin te / /
dus dang drug pas bstan pa'i phyir / /
de ltar skad cig bzhin zhe na / /
de lta na yang spro gyur nas / /
rang gi lugs kyi skyon sbed kyang / /
smras pa'i skyon rnams med min te / /
gyen du skra 'greng bum 'dra bzhin / /
de gzugs she na gtan tshigs don / /
rnam par rtog pa ma nges nyid / /
dbyer med ngo bo yin na yang / /
gtan tshigs ma nges pa nyid yin / /
rna sogs spyad bya ba yin te / /
rtogs pa med phyir gal te 'dod / /
khyad par dag ni ma bstan par / /
spyad bya'o zhe na grub pa sgrub / /
ci ste g.yo ba med sogs kyi / /
khyad par can na rjes 'gro gang / /
rtogs par bden yang rtsol med phyir / /
spyod pa por ni mi 'dod do / /
dngos rnams bya ba med nyid du / /
rab tu rtogs te gzhal bya'i phyir / /
smras pa ci ltar de de ltar / /
rtogs te bde dang gti mug bzhin / /
bya ba med par sdug bsngal yang / /
shes par bya ste rgyud ldan phyir / /
rtogs pa med phyir brjod bya'i phyir / /
gzhal bya yin phyir gti mug bzhin / /
rjes 'gro la sogs gtan tshigs rnams / /
tha dad nyid du 'dod pas na / /
gtso bo'i yon tan la de rnams / /
ma nges ma yin pa de bden / /
bya dang byed pa sgrub bcas phyir / /
rgyu dang ldan par rjes dpag nyid / /
gtan tshigs rnams kyang khyad bcas pas / /
de ltar 'gal ba nyid du 'gyur / /
de ma bzung bar mi 'dzin pas / /
gzugs sogs gzhan min de dngos bzhin / /
tha dad dngos phyir gzhan min min / /
gang de rtogs bya rtogs byed phyir / /
des na mi mngon ma yin la / /
bya bar yod pa'ang mi 'dod do / /
da ltar gyi na skad cig kyang / /
rjes su yod par ma grags nyid / /
spyod dang bcas pa'i spyad bya 'di / /
spyad bya yin phyir mal sogs bzhin / /
rtogs pa po ni spyod pa nyid / /
de yi sgrub par byed pa min / /
rtogs pa nges par rtogs yin na / /
de ni gang gi yin pa smros / /
dngos po byed po la brten te / /
gos sogs tshon du btsos pa bzhin / /
sgra sogs shes par mi 'gyur ba / /
yin na'ang shes pa ji ltar yin / /
sgra sogs shes par 'gyur ba nyid / /
yin na'ang shes pa ji ltar yin / /
byed pa med pa ma skyes phyir / /
byed po nyid du ji ltar 'dod / /
ma skyes pa la bdogs na yang / /
skyes bu btags pa pa ru 'gyur / /
byed po'i sgra yis brjod bya'i phyir / /
me bzhin khyod kyi skyes bu yang / /
rgyu bcas bya bcas spyad bya dang / /
bya ba rab tu bskyed pa'ang yin / /
kun khyab ma yin rang bzhin las / /
gzhan pa ma yin skyes bu min / /
de yi rang dngos khyad par ni / /
de yis 'di ltar spong bar 'gyur / /
des na khas blangs pa de la / /
gnod phyir dam bcas skyon med min / /
ji ltar dbang phyug rgyur smra bzhin / /
rtogs pa la sogs spangs pa yin / /
bdag dang bdag gi min rtogs pa / /
blo yi rjes su rtogs pa yi / /
lta ba log pas grol bar ni / /
khyod kyi skyes bu 'gyur mi rigs / /
skyes bu tha dad mthong ba yis / /
thar pa 'thob pa ma yin te / /
blo gzhan yin phyir spyad bya dang / /
skyes bu gzhan nyid mthong ba bzhin / /
ji ltar rnam rtog bcas pa'i phyir / /
mi ni tha dad mthong ba ltar / /
skyes bu tha dad mthong ba yis / /
de bzhin grol ba mi 'dod do / /
de ltar grangs can de nyid ni / /
sngon dang phyi mar 'gal ba dang / /
rigs pa dang ni mi ldan la / /
mkhas pa rnams kyi blo mi 'jug /
n+ya gro d+ha yi sa bon gyi / /
nang na yod pa'i n+ya gro dang / /
bud med skyes pa 'grogs la bu / /
rnga yi nang na sgra gnas dang / /
zas kyi nang na phyi sa sogs / /
shing la 'bar yod mi mthong zhes / /
gang zhig mngon sum spong byed pa / /
de ni bden smra ji ltar yin / /
de ni yod kyang mi gsal bas / /
des na bya ba mngon ma mthong / /
zhe na mi gsal med min pas / /
e ma'o bstan bcos shin tu legs / /
dbu ma'i snying po las grangs can gyi de kho na nyid la 'jug pa ste le'u drug pa'o // //
blo sogs bdag gi yon tan bcad / /
drungs nas phyung ba'i rnal 'byor pa / /
yid la bdag ces gnas pa ni / /
bye brag pa yis thar par shes / /
rgyas par sngar bstan rim pa yis / /
mi bden skye ba bkag pa'am / /
dngos po yongs su bkag pas na / /
'dod dang sdang sogs yon tan med / /
ma skyes byed por mi rung ste / /
bya ba nges par bya ba la / /
byed po yin phyir sbrang rtsi'i rgyu / /
nam mkha'i me tog min pa bzhin / /
ma skyes skyes pa ma yin te / /
nam mkha'i me tog ma skyes bzhin / /
'byung ba'i ngo bo la sogs kyi / /
don dam par na yod min te / /
rtag pa'i bdag la shes mi brten / /
rgyu dang ldan phyir bum pa bzhin / /
blo ni bdag gi yon tan du / /
mi rigs skye dang ldan pa'i phyir / /
ji ltar de yi yon tan du / /
gzugs la sogs pa mi 'dod bzhin / /
'du ba yin phyir bdag med pas / /
rigs te mi rtag pa yi phyir / /
de ltar bde dang sdug bsngal sogs / /
dgag pa mthar thug shes par bya / /
yid ni rtag pa min par 'dod / /
brjod bya yin phyir bum pa bzhin / /
'di ni bdag gi byed pa min / /
dngos po yin phyir bde ba bzhin / /
bdag yod pa ni bkag zin kyang / /
'dir yang brtag par bya ba ste / /
brten nas byung ba ma yin phyir / /
bdag med nam mkha'i me tog bzhin / /
de yi spyi ni yod par yang / /
khas len pa yang brtag par bya / /
'di ni khyab min rtag pa min / /
rtogs bya yin phyir bum pa bzhin / /
blo skye 'gyur dang bcas she na / /
khyod kyi bdag nyid nyams par 'gyur / /
'on te 'gyur med shes pa min / /
shes dang shes min ji ltar rung / /
'du ba dgag pa byas pas na / /
de dang 'brel pa'ang rigs pa min / /
bde dang sdug bsngal 'bad dang 'dod / /
sdang la sogs kyang tshul 'di yin / /
brtag pa'i bdag la bde mi rten / /
rgyu dang ldan phyir bum pa bzhin / /
yang na bdag gi yon tan ni / /
bde ba yin par ma rtogs te / /
skye dang ldan phyir gzugs la sogs / /
de yi yon tan mi 'dod bzhin / /
yang na 'di dag 'du ba ni / /
bdag la yod par ma rtogs nyid / /
lhan cig yod chen dang 'brel bar / /
yod dang med pa mi rigs so / /
yod na'ang de sbyor don med la / /
med na de yang med par 'gyur / /
gsal bar byed pa chos gzhan phyir / /
de ni gsal byed ji ltar yin / /
grangs la sogs dang 'brel ba yang / /
'di nyid kyis ni lan btab po / /
gal te spyi sogs dang 'brel bas / /
skyes bu spyi dang gcig rtogs par / /
de sogs rkyen dang phrad tsam gyis / /
skyes bu 'byung bar 'dod na ni / /
yod min med min du ma min / /
gcig min phra min chen po min / /
'di ni rtag min mi rtag min / /
gzhan min gzhan min min de nyid / /
ji ltar bdag bzhin tshig gi don / /
gzhan yang 'di ltar stong pa de / /
'bad nas gsangs su zin kyang ni / /
gzegs zan pa yis gsal bar byas / /
'di dag mtshan mar 'dzin pa'i phyir / /
de nyid mthong bar mi rigs so / /
mtshan ma mi bden par skyes pa'i / /
ngo bo rtag par mi bden 'dod / /
bdag las tha dad gyur pa'i don / /
de dang 'brel par mi 'dod de / /
yod pa'i blo phyir blo spyi la / /
spyi zhes bya bar 'dod pa bzhin / /
de bzhin grangs sogs 'brel pa yang / /
bdag gam gzhan pa la la la / /
mkhas pas ji ltar rigs pa bzhin / /
blo de min par rtogs par bya / /
bdag ni blo dang sdug bsngal dang / /
bde sogs yon tan dang mi 'bral / /
yon tan yin phyir grangs bzhin no / /
de phyir yon tan med bdag min / /
yul dang ngo bor dbyer med kyang / /
gang zhig rang gi bdag nyid 'gyur / /
bdag dang sbyor bar 'dod pa las / /
dran nas shes pa kun tu 'byung / /
ma mthong nges pa'ang sngar bzhin du / /
thal 'gyur lan yang 'di la yin / /
med pa'i skye ba bkag pas na / /
de yi sbyor ba'ang mi 'dod do / /
yid dang bdag gi med pa la / /
rten dang brten par mi 'dod do / /
bdag dang yid ni yod na yang / /
rten dang brten par mi 'dod do / /
rnam rtog rgyu mtshan bcas pa'i phyir / /
rdzas sogs mthong bas grol bar ni / /
ji ltar 'ug pa mi 'dod pa / /
de bzhin 'ug pa pa mi 'dod / /
sa sogs de nyid 'byung ba'i blo / /
thar pa min par gzegs zan 'dod / /
khyad par dag ni mi 'dzin phyir / /
'tsho ba'i de nyid blo bzhin no / /
bye brag pa yi de nyid la'ang / /
lta ngan rab rib skyes pas na / /
des na rigs pa dang bral phyir / /
blo ni dga' bar mi bya'o / /
dbu ma'i snying po las bye brag pa'i de kho na nyid la 'jug pa ste le'u bdun pa'o // //
rig byed mthar smras smras pa ni / /
'dus byas stong par smra ba yi / /
phyi rol pa la bdag rig dkon / /
bdag sdang thar pa ga la yod / /
mun pa las gzhan skyes bu ni / /
chen por gyur pa nyi ma'i 'od / /
dbang phyug chen po bdag de nyid / /
mkhas pas shes na 'chi med 'gyur / /
byed po dbang phyug gser mdog tu / /
gang gis mthong zhing blta ba de / /
sdig dang bsod nams las 'das nas / /
mchog tu zhi ba thob par 'gyur / /
byung gyur byung dang 'byung ba dag /
thams cad skyes bu yin 'dod de / /
de ni phyi nang ring ba dang / /
de ni nye dang de las byed / /
srid pa sna tshogs de las skyes / /
dar gyi srin bu'i skud pa bzhin / /
mkhas pa de yi char thim pa / /
yang srid len par mi 'gyur ro / /
'chi bcas rnams la bdud rtsi med / /
me la grang ba ji bzhin no / /
des na bdud rtsi skyes bu nyid / /
ma rtogs bdud rtsi yod mi rigs / /
gang las mchog gyur gzhan med phyir / /
gang las dam pa gzhan med la / /
'di las phra gyur gzhan med pas / /
sna tshogs 'di dag rgyu gcig nyid / /
de ni phra dang rags dang ldan / /
yang ldan gtso bo dbang bsgyur ba / /
rab phye 'dod pa'i mthar thug gang / /
rnal 'byor ji ltar 'dod par 'gro / /
der ni 'byung ba thams cad kyang / /
bdag nyid du ni 'dus par mthong / /
byis dang mkhas dang gdol pa dang / /
bram ze sogs rnams mnyam pa nyid / /
bum pa 'byung zhing 'jig pa ltar / /
nam mkha' de yi bdag nyid min / /
lus can 'byung zhing 'jig pa ltar / /
de bdag yin pas bdag mi 'dod / /
bum pa'i nam mkha' bzhin du gcig /
du ma'o zhe na bum pa dag /
chag na dbyer med gcig nyid du / /
thams cad mnyam par 'gyur bar 'dod / /
ji ltar bum sogs tha dad kyang / /
sa la tha dad 'ga' yang med / /
de bzhin lus ni tha dad kyang / /
bdag la tha dad 'ga' yang med / /
ji ltar bum pa'i nam mkha' gcig /
rdul dang du bas bsgribs pa na / /
thams cad de bzhin ma yin ltar / /
bde sogs de bzhin bdag la min / /
bdag ma shes shing ma rtogs pas / /
rmi lam longs spyod nga rgyal bzhin / /
las rnams sogs shing dge ba dang / /
mi dge'i 'bras bu spyod pa yin / /
lus la gnas kyang ma chags dang / /
spyod par byed kyang mi gos te / /
'dod bzhin spyod kyang rgyal po bzhin / /
sdig pas gnod par mi 'gyur ro / /
gcig po kun khyab rtag pa ste / /
tshangs mchog 'chi ba med pa'i gnas / /
rnal 'byor pa yis goms byas na / /
de ni yang srid len mi 'gyur / /
de ni rtag par rtog med pa / /
gang gi spyod yul gang ma gyur / /
blo ni dbye bas phrogs rnams kyis / /
de la tshig tu sbyor bar byed / /
phyogs su lhung ba ma yin pas / /
'dir ni 'di yang 'di ltar dpyad / /
