@# / /
rgya gar skad du / /
nA ma saM gI ti u pa d+ha ra bi tar ka nA ma / /
bod skad du /
mtshan yang dag par brjod pa'i nye bar bsdus pa'i rnam par rtog ge zhes bya ba /
'phags pa 'jam dpal gzhon nur gyur pa la phyag 'tshal lo / /
dpal rdo rje sems dpa' ye shes kyi sku dang ldan pa la phyag 'tshal lo / /
longs spyod min par 'bab pa yis / /
de bzhin gshegs pa dgra las rgyal / /
phyag ces pa ni rtog pa grub / /
bla ma'i rab ni yul bzang po / /
'jig rten gsum po gom gcig bgrod / /
mi rtog 'od ces bya ba'i mtshan / /
mkha' ltar mtha' med rnam med de / /
de bzhin gshegs pa seng ge'i sgra / /
gsum rig pa ni zla ba smra / /
thos pa po ni rdul bkrus pa'o / /
gtsang ma zhes pa mi g.yo'i mtshan / /
mngon shes drug ni blo gros mtshan / /
rjes drug ldan zhes bya ba'i sgra / /
bsod nams mar me'i rgyal po'o / /
byang chub sems dpa' zhes pa ni / /
rtog pa'i sgra zhes bya bar brjod / /
sems dpa' che ni gau tam / /
'jig rten las 'das gzi brjid stobs / /
sgyu 'phrul che zhes bya ba'i tshig /
blo rnams gzugs zhes bya ba'i ming / /
shes rab pha rol phyin mtha' ni / /
de bzhin gshegs pa zla ba bzang / /
shes rab de nyid ces pa ni / /
byang chub yan lag me tog mtshan / /
thob ces pa ni ston pa'o / /
bdag rig ces pa gzi brjid bzang / /
gzhan rig ces ni bya ba'i tshig /
ye shes gzi brjid stobs zhes brjod / /
thams cad ces pa dge ba'i 'od / /
kun la zhes pa brten pa'i stobs / /
gang phyir gang zag mchog ces pa / /
lha yi bu zhes pa yi mtshan / /
dper bya kun las 'das pa ni / /
de bzhin gshegs pa rab zhi ba'o / /
shes bya zhes pa nyi ma'i zhal / /
shes bya'i bdag po grol ba'i 'od / /
mchog ni tshul khrims 'od ces brjod / /
chos kyi sbyin bdag ces pa ni / /
dka' thub rnam pa zhes pa'i mtshan / /
gtso bo de bzhin rdul med pa'o / /
phyag rgya bzhi yi don ston pa'o / /
de bzhin gshegs pa rgya mtsho'i gsung / /
bsnyen bkur gnas kyi mchog ces pa / /
mig sman zhes pa'i mtshan du brjod / /
'gro ba zhes pa kun las rgyal / /
nges 'byung gsum ni sems can 'od / /
bgrod rnams shes pa dri ma med / /
dam pa'i don zhes bya ba ni / /
dran pa'i dbang po zhes su brjod / /
rnam dag dpal ni zhal ras sdug /
'jig rten gsum skal bzang zhes pa / /
rgyal mtshan mtha' yas zhes pa'i mtshan / /
chen po zhes pa blo mchog go / /
'byor pa kun zhes bya ba ni /
de bzhin dpung zhi rab zhi'i mtshan / /
dpal ldan zhes pa rin chen 'dod / /
'jam dpal zhes pa chos dbang phyug /
dpal dang ldan pa mchog gi ming / /
de bzhin gshegs pa sna tshogs lha / /
kun gyi tshig don brjod pa dag /
ming nyid sngags kyi mtshan dag ste / /
de dag ltar na bu ga'i mda' / /
sangs rgyas mtshan ni sbyor la skye / /
dkyil 'khor gcig gi dbus su yang / /
sngar bshad ltos pas bzhi pa'o / /
a wa d+hU la brten rnal 'byor / /
sa la sogs pa'i dkyil 'khor bzhi / /
g.yas pa dang ni g.yon gnyis la / /
nyi ma dang ni zla ba 'bab / /
dkyil 'khor re re dag la yang / /
dkyil 'khor bzhi bzhi dag tu brtags / /
yang na dbus ni gcig la yang / /
khyab par thams cad skye bar 'gyur / /
go rims ji ltar bzhi 'gyur gyis / /
nyi khri chig stong drug brgya'o / /
de dag bgrangs pa'i yon tan 'gyur / /
stong phrag brgyad cu rtsa bzhi'o / /
lhag ma brgya phrag drug po ni / /
drug dang brgyad kyi grangs 'gyur las / /
stong phrag brgya dang drug brgya'o / /
re re la yang go rims bzhin / /
brgya phrag drug tu shes par bya / /
drug brgya dag gi yon tan ni / /
de kun ston pa'i grangs shes ni / /
khri phrag bzhi dang stong phrag gsum / /
de ni brgya phrag gcig gi 'gyur / /
gnyis ka bsdom pa'i grangs nyid kyang / /
'bum phrag bzhi bcu rtsa gsum mo / /
bya dang byed par gsungs pa ste / /
de ltar 'khor lo drug po la / /
dbugs rgyu ba ni lha rnams so / /
'khor lo gnyis su bshad par bya / /
gcig ni nang du bsgom bya ste / /
spyi gtsug sogs nas gsang ba'i mthar / /
rgyud dang rgyud kyi nang du gsungs / /
gnyis pa rdo rje dbyings la sogs / /
bya ba grub pa'i ye shes mthar / /
de dag ji bzhin rim pa bzhin / /
mgrin pa spyi gtsug snying ga dpral / /
de bzhin gsang ba lte ba ru / /
yang na ming gi rnam grangs ni / /
ngag gi dbang phyug chos dbyings kyi / /
ming can spyi gtsug 'khor lo'o / /
chos dbyings rnam par dag pa yi / /
ming ni mgrin par gsungs pa'o / /
me long ye shes sku yi ni / /
chos kyi dkyil 'khor 'dod pa'o / /
so sor rtog pa'i ye shes ni / /
lte ba'i 'khor lo'i ming can no / /
dpral ba'i 'khor lor gsungs pa ni / /
de bzhin mnyam nyid ye shes kyi / /
bya ba grub pa'i ye shes ni / /
gsang ba'i 'khor lo'i bdag nyid do / /
de ltar rnal 'byor rgyud kun la / /
ston pa'i rgyal po chen pos khyab / /
sna tshogs ye shes lnga bdag nyid / /
sangs rgyas lnga yi bdag nyid dngos / /
sangs rgyas byang chub sems dpa' rnams / /
gong nas gong du brgyud pa'o / /
gzhan dag lhag ma gzhan kun ni / /
slob dpon la sogs bdag chen rnams / /
kun gyis bsgom par bya ba dang / /
bklags pa tsam gyis grol bar 'gyur / /
nye bar bsdus pa las bya ba grub pa'i ye shes kyi 'khor lo'i rnam par rtog ge zhes bya ba ste brgyad pa'o // //
da ni rnal 'byor de dag gi /
ye shes lnga po brjod par bya / /
phyag 'tshal 'dud la sogs pa nas / /
ye shes sku nyid tshig gi mthar / /
gang phyir tshigs su bcad pa'i tshig /
nyi shu bya dang byed pa ste / /
bdag nyid chen po'i tshigs bcad ni / /
dang po nyid du byed pa'i rgyud / /
lhag ma bzhi ni gsungs pa ni / /
gang phyir bya ba ji ltar rim / /
de dag ye shes lnga nyid de / /
rgyu la sogs pa ji ltar rim / /
rgyu dang rkyen gyi ye shes dang / /
gnad kyi ye shes de bzhin gzhan / /
sgom pa'i ye shes gsungs pa dang / /
lnga pa grol ba ye shes so / /
rgyu ni me long yang dag bshad / /
rkyen ni chos kyi dbyings nyid do / /
so sor rtog pa gnad kyi'o / /
mnyam pa nyid ni bsgom pa'i mchog /
grol ba'i ye shes bya grub kyi'o / /
de ltar rim bzhin shes par bya / /
rgyu yi ye shes rnam pa bzhi / /
phyi rol dang ni nang du 'dod / /
phyi rol dpe yi mtshan nyid de / /
nang nyid dpe yis mtshon pa'o / /
mchog sbyin rdo rje 'dud ces pa / /
dga' ba bzhi yi rang bzhin nas / /
yang dag mtha' yi bar du ni / /
bde ba'i longs spyod bzhi yi mchog /
gang phyir stong pa nyid kyi tshig /
rtag tu gzhi la dran med thob / /
de bzhin snying po zhes pa'i tshig /
bde dang stong nyid dbyer med pa'o / /
sangs rgyas byang chub ces pa yang / /
rnal 'byor dag ni sngon byang chub / /
de dag dpe tsam gzhan yod min / /
bde yang gsungs shing bstod pa'i mchog /
phyag 'tshal 'dud pa rnam bzhi ste / /
mchod dang mchod bya'i rang bzhin can / /
rtag tu mchod bya'i las bya ba'ang / /
sngar gsungs me long ye shes la'o / /
de bzhin du ni mchod pa'i ming / /
bla ma rdo rje 'dzin pa'i dngos / /
de nyid 'od gsal bar ni bshad / /
steng 'og sbyor la phyag 'tshal lo / /
de ltar rnal 'byor rnam gsungs pa / /
dpe yis nye bar mtshon pa'i mchog /
phyi rol gnyis gnyis snyoms 'jug pas / /
gzhan yang shes rab ye shes so / /
thabs dang rgyu yi sbyor bas ni / /
phyi rol ston pa ma yin no / /
des na sangs rgyas chags pa sogs / /
bcu drug po yi tshig rnams ni / /
de bzhin dga' ba bcu drug ste / /
tshig ni re re'i mtha' nyid do / /
de la sangs rgyas chags pa'i tshig /
dga' ba bzhi yi mtshan nyid do / /
rnal 'byor dbang po mdzad dus su / /
thog ma tha ma dbus nyid yin / /
de yi chags chen zhes pa nas / /
gang de bzhi pa zhes pa'i mthar / /
gang phyir rtag tu chos dbyings ni / /
rdo rje mchog ces bya bar gsungs / /
sangs rgyas sku zhes bya ba'i gzhi / /
yang dag mtha' ru gsungs pa'o / /
chos kyi sku zhes gsungs pa ni / /
dga' bral ba ni bzhi pa'o / /
sangs rgyas dgyes pa'i tshig nyid ni / /
de bzhin stong nyid snying po las / /
lhan cig skyes pa'i dus nyid du / /
gnyis spangs par ni gsungs pa'o / /
de bzhin sangs rgyas rol pa ni / /
sangs rgyas byang chub rkyen can no / /
dga' ba la sogs bzhi pa yi / /
lhag ma lhag ma'i bar du ste / /
gang phyir sangs rgyas 'dzum pa'i tshig /
so sor rtog pa gsung ba'o / /
gnad kyi ye shes bshad pa yang / /
bcu gnyis dang po gnad kyi sgo / /
sangs rgyas bshad pa zhes pa'i tshig /
las kyi bya ba'i rang bzhin can / /
rnam pa gnyis su yang dag bshad / /
phyi rol dang ni nang du 'dod / /
sangs rgyas nyid ces bya ba'i mtshan / /
las kyi phyag rgya nyid kyi brdas / /
de la a wa d+hU tI gnas / /
srog dang rlung du rnam par gsungs / /
sangs rgyas 'byung ba zhes pa'i tshig /
longs spyod du yang gsungs pa'o / /
sprul pa dag ni ma lus dang / /
lhan cig skyes dang chos sku mchog /
de dag gang phyir med las byung / /
med pa rtag tu stong pa ste / /
ye shes 'byung ba nyid du bshad / /
sku bzhi po dag grangs med pa'i / /
de la gzhan yang sangs rgyas 'byung / /
rang bzhin nyid ni sku dang ldan / /
nam mkha' zhes pa'i mtshan nyid ni / /
bzhi pa la ltos lnga pa yi / /
de yi rang bzhin sangs rgyas nyid / /
nam mkha' las byung rab brtags pa / /
mkha' ni lhan cig skyes par bshad / /
rnal 'byor pa dang rang las skyes / /
ye shes las byung ba yi tshig /
ji ltar sems ni bzhi pa'i mtha' / /
yod dang med las rnam par 'das / /
rang rig pa yi sangs rgyas mchog /
sgyu 'phrul zhes pa'i tshig nyid kyang / /
bshad pa nang gi bdag nyid 'dod / /
rnal 'byor ma rnams sgyu 'phrul tshig /
dra ba mchog tu bde ba'o / /
sangs rgyas rol pa zhes pa'i tshul / /
rnal 'byor rgyud dang rnal 'byor ma'o / /
thams cad lhan cig skyes pa tsam / /
bsam gtan bzhi yi nang las skye / /
thams cad thams cad ces pa ni / /
bcu drug phyed phyed thig le can / /
shes dang shes bya nyid du gsungs / /
rdo rje snying po rtse mo can / /
dga' ba zhes pa'i ming nyid ni / /
gsang ba'i gnas su skye ba ste / /
bcu drug tshig tu shes par bya / /
dang po sogs nas gang ba'i mthar / /
dang po reg pa'i dga' ba'o / /
de bzhin gzhan yang chags pa'i dga' / /
'dod pa'i dga' ba gsum po yang / /
rus sbal dga' ba mchog tu 'dod / /
zla ba'i dga' ba de bzhin gshegs / /
keng rus dga' ba drug pa'o / /
bdun pa ru ni gsungs pa ni / /
sgra yi dga' ba ma lus pa'o / /
'jigs pa'i dga' ba brgyad par gsungs / /
de bzhin gzhan yang sna tshogs dga' / /
bcu pa bcu yi dga' ba'o / /
gzhan yang snying gi dga' ba'o / /
bcu gnyis pa ni nam mkha'i dga' / /
de dga' ba dang mchog tu dga' / /
bco lnga par ni gsungs pa ni / /
lhan cig skyes pa'i dga' bar 'dod / /
bcu drug pa yi mtshan nyid ni / /
dga' bral du ni bshad pa yin / /
de dag dga' chen bcu drug ni / /
zla ba lta bu'i dbus na'o / /
dkar po'i phyogs la yang dag bshad / /
gang ba gsum gyi bye brag gis / /
go rims ji bzhin bshad pa yang / /
dga' ba gsum ste rtsa gsum pa'o / /
thams cad gzung bar ldan pa ni / /
go rims ji bzhin 'pho ba ste / /
shes rab de nyid khyab par ro / /
thabs ni bcu drug gsungs pa yang / /
rtag tu stong pa nyid la bshad / /
dang po sogs nas gnam stong bar / /
gang phyir phyag 'tshal ba yi tshig /
bcu drug pa yi ming can no / /
gnyis med rnal 'byor phun sum tshogs / /
dkar nag phyogs ni gnyis med 'dod / /
bdag nyid chen por gang spyod de / /
srid pa las ni rgal nas 'gro / /
lhan cig skyes pa gtsang ba yin / /
lhan cig skyes pa rtogs pa'ang yin / /
lhan cig skyes pa bla ma yin / /
mchod pa'i gnas kyang lhan cig skyes / /
slob ma lta bu mkhas pa'ang de / /
mchod pa po ni sgom pa dngos / /
gang phyir lhan skyes gnyis med ni / /
lhan skyes bya ba de yi mchog /
lhan skyes bya ba ru yang bshad / /
ldang dang nyal la sogs pa'ang de / /
ji srid lhan skyes tsam nyid la / /
sems nyid ngal so spyod yul lo / /
de la bya dang byed pa yi / /
gnyis po dag las gnyis med 'byung / /
de ni rtog med mtshan nyid de / /
rnal 'byor ma yi kha na las / /
de dag de rnams gsungs pa ni / /
bdag nyid 'ba' zhig dran pa'o / /
yang na dad pa can dag gi / /
rang gi slob ma brgyud pa las / /
mngon par dga' dang klags pa dang / /
mnyan pa dang ni sgom pa dang / /
gzhan dag la ni bstan pa ste / /
skal dang skal med rnam dpyad nas / /
de dag gsang ba'i 'khor lo yi / /
tshigs bcad dag la go rims bzhin / /
dgu pa dang ni bco lnga lnga / /
de bzhin du ni steng 'og gnyis / /
gcig pa nyid ni spyi gtsug dbus / /
kun bsdus sum cu rtsa gnyis mchog /
nye bar bsdus pa las ye shes lnga'i bstod pa don bsdus pa rnam par rtog ge zhes bya ba ste dgu pa'o // //
de bzhin gzhan yang phan yon ni / /
tshigs bcad lnga yi nang du ste / /
'di de rdo rje la sogs pa / /
bstod pa yi ni nang du gsungs / /
gzhan dag kyang ni rnyed bla ba / /
nye bar bsdus par ngas ma bshad / /
bla ma rdo rje 'dzin pa dang / /
sangs rgyas gzugs ni grangs med rnams / /
byang chub sems dpa'i tshogs mchog nyid / /
ma lus bdag la bzod par gsol / /
sgyu 'phrul dra sogs mdor bsdus nas / /
gleng gzhi mchog tu gsungs pa ste / /
bsod nams de yis 'jig rten pa / /
ji ltar de bzhin rol par smon / /
gnas ni phra ba pu ri ru / /
gzhan dag gis ni gsol btab nas / /
mtshon ma mchog dag mthong gyur pas / /
gnyis su med pa'i rdo rjes byas / /
nye bar bsdus pa las phan yon rtogs par sla ba rnam par rtog ge zhes bya ba ste bcu pa'o // //
mtshan yang dag par brjod pa'i nye bar bsdus pa rnam par rtog ge zhes bya ba mkhas pa chen po nges par sbyangs pa dpal gnyis su med pa'i rdo rje zhes bya bas mdzad pa rdzogs so // //
rgya gar gyi mkhan po chen po shrI badzra bo d+hi dang /
zhu chen gyi lo tsA ba dpyal ser tsa bsod nams rgyal mtshan gyis bsgyur cing gtan la phab pa'o // //
byang chub sems dpa'i rnam 'phrul gyis / /
gnas mchog smin lung gtsug lag khang / /
rdzogs pa'i rim pa'i skal ldan mang / /
de dag don du legs par bsgyur // //
'jam dpal gyi sngags don rnam gzigs dang / /
[ ]
