@## / /
rgya gar skad du /
nA nA tan+t+ra ud+d+h+r-i to ba liM bi d+hiH /
bod skad du /
rgyud sna tshogs las btus pa'i gtor ma'i cho ga /
oM rdo rje sems dpa' la phyag 'tshal lo / /
ye shes lnga yi rang bzhin can / /
blang zhing phyag rgya brgyad kyis ni / /
de nyid gsang ba la sbyar bya / /
de ltar thams cad byas nas ni / /
gtor ma'i cho ga rab rdzogs nas / /
de nas ro langs de yid ni / /
mgu bar rtogs nas gus bcas pas / /
de la rnal 'byor bde mchog gis / /
tshig ni 'di skad brjod par bya / /
khyod kyi mgul nas zhags pa gang / /
de ni grogs mchog nga la byin / /
kha nas byung bar gyur pa yin / /
pe ne 'di ni nga la byin / /
de nas zhags pa pe ne dag / /
de yis de la ster bar 'gyur / /
de dag blangs nas rnal 'byor pa'i / /
rmad chen las ni byed par 'gyur / /
zhags pa'i thal ba blangs nas ni / /
chu grang lhan cig 'thung byed gang / /
brjed byed 'jigs pa chen po las / /
de ni skad cig gis grol 'gyur / /
gtsang ba'i don du gang zhig la / /
sngags pa gang gis pe ne byin / /
de ni lag tu slar ldog par / /
'gyur ba ru ni the tshom med / /
de nas btang bar byas nas ni / /
rnal 'byor rang gi gnas 'gro bya / /
smon lam btab ste dge ba nyid / /
yongs su bsngos te bde bar gnas / /
de ni rdo rje bdud rtsi'i rgyud las btus pa'i ro langs kyi gtor ma'i cho ga'o // //
dpal ldan gdan bzhi'i rgyud gsungs pa'i / /
cho gas rgyas pa'i las la ni / /
chu yi las bya gtor ma'i las / /
de nas yang dag bshad par bya / /
ngo mtshar gyur pa'i lha thos te / /
chu yi sbyin sreg ji lta bu / /
de nyid chu yi sbyin sreg gi / /
mtshan nyid ji ltar shes par gyis / /
bcom ldan 'das kyis bka' stsal pa / /
chu sogs mtshan nyid yang dag pa / /
rdo rje de nyid yang dag byin / /
bla re dag ni rnam par bres / /
sna tshogs gos ni rab tu 'phyang / /
dri dag gis ni kun du byugs / /
gru bzhi shin tu rgya che ba / /
dbus su snod ni dkar po gzhag /
rdzas ni dkar pos byug par bya / /
chu ni 'o ma dang bsres shing / /
gtsang ma'i chu yis yongs gang ba / /
dri yi chu yis kun du gang / /
lcug ma dag gis brgyan gyur pa / /
bum pa brgyad po dag kyang ni / /
phyogs brgyad du ni gzhag par bya / /
skad cig rnam pas bskyed pa yi / /
ye shes mkha' 'gro bdag nyid la / /
spos dang me tog dri sogs kyis / /
bdag gi dngos po mchod par bya / /
de nas phyi rol gnas su ni / /
chu yi las rnams bya ba yin / /
lag gnyis thal mo sbyar byas nas / /
pad+ma'i rnam par gzung bar bya / /
oM ka ma la ye swA hA / /
pad+ma'i sngags dang phyag rgya'o / /
chu'i dbus su pad+ma ni / /
zla ba'i dkyil 'khor brgyan pa dgod / /
gdugs ni dkar pos g.yogs pa yi / /
sa bon dbus su bsgom par bya / /
rang gi dbugs las byung gyur pa / /
sa bon gyis ni gzugs bskyed bya / /
phyag gnyis sems dpa'i skyil krung bcas / /
rgyan ni thams cad kyis brgyan pa / /
phyag na rdo rje dbyug pa bsnams / /
sku mdog dkar por rab tu grags / /
bzhad cing khro bo sgeg ldan pa / /
rab tu mdzes pa'i gos kyis brgyan / /
dam tshig phyag rgya bstan bya zhing / /
dam tshig sngags ni brjod par bya / /
lag gnyis phan tshun khu tshur bcas / /
mdzub mo gnyis ni rab brkyang zhing / /
bkug cing mdud pa byas pa ni / /
dam tshig phyag rgyar rab tu bsgrags / /
oM sa ma ye tiSh+Tha hUM phaT / /
dam tshig sngags dang phyag rgya'o / /
shar gyi bum par nor bu bzang / /
lho ru gang ba bzang po ste / /
nor sbyin nub kyi bum par ro / /
de bzhin byang du rnam thos sras / /
rna cha bzang po dbang ldan du / /
rtse ldan zhes bya me phyogs su / /
bden bral phyogs su phreng ldan nyid / /
mu cor smra ba rlung phyogs su / /
yang dang yang du mngon bsngags nas / /
dzaM b+ha la ni dbus su dgod / /
de ni bum pa dgod pa'o / /
nor 'dod pa yi rnal 'byor pas / /
de nas lag pa la dgod bya / /
lag pa dri yis byugs pa la / /
nor bu bzang sogs yang dag dgod / /
nor bu bzang po mdzub mo la / /
gang ba bzang po gung mo la / /
nor sbyin gnod sbyin srin lag la / /
rnam thos sras ni mthe'u chung la / /
mthe bong la ni rna cha bzang / /
mkhrig mar rtse ldan phreng can dag /
lag pa yi ni lag ngar la / /
kun du mu cor smra dbang phyug /
yang dang yang du mngon bsngags te / /
dzaM b+ha la ni dbus su dgod / /
oM dzuM puM buM sa zhes bya ba'i sa bon rnams gung mo nas brtsams te mthe bong la thug pa la dgod par bya'o / /
de nas so so'i phyag mtshan ni / /
dam tshig phyag rgya bzhin du bstan / /
spos dang me tog la sogs dris / /
mkhas pa yis ni mchod par bya / /
rdo rje khu tshur gnyis bcings te / /
g.yon pa snying gar gzhag bya zhing / /
g.yas pa gong du gzhag bya ba / /
rtsa yi phyag rgyar rab tu bsgrags / /
oM na mo rat+na tra yA ya /
oM dziM hUM swA hA /
rtsa ba'i sngags so / /
me tog dkar po kun+da sogs / /
dUr ba mdun du dbul bar bya / /
khyor ba brgya rtsa brgyad pa ni / /
mkhas pas mgo po'i sting du blugs / /
khyor ba re re zhing ni blugs / /
lan gcig brjod nas dbul bar bya / /
khri phrag gcig gis de yi las / /
thams cad dag ni 'grub par 'gyur / /
me tog ka ra bI ra sogs / /
me tog kha dog dkar po 'ang rung / /
khyor ba khri phrag gcig phul na / /
khyim ni zhi bar byas par 'gyur / /
yam shing nA ga puSh+pa dag /
'o ma dang bsres dbul bya zhing / /
khyor ba khri phrag gcig phul na / /
de bzhin grong ni zhi bar 'gyur / /
las rnams kun la sbyar bya zhing / /
pad+ma rnam pa sna tshogs pa / /
khri phrag phul ba tsam gyis ni / /
yul ni zhi bar byas par 'gyur / /
pri yang ku dang bil ba dang / /
ut+pal dang ku mu da / /
rgyal po'i skyon la sbyar byas na / /
pha rol yul 'khor 'jig par 'gyur / /
gang zhig nang par brgya rtsa brgyad / /
chu la gtor ma sbyin byed pa / /
sngags pa de la yid 'ong pa'i / /
nor dag rgyas par gyur pa yin / /
de nas snga ma bzhin du gser la sogs pa las byas pa'i snod dgu chu dri zhim pos gang bar byas te de'i nad du 'bru dang rin po che dang sman dang de bzhin du ba'i 'o ma bcug la /
me tog dang spos la sogs pa'i mchod pa rnam pa lngas yang dag pa mchod de / /
sngar bshad pa'i phyag rgyas kyang mngon par rgyas btab nas dril bu dkrol ba sngon du 'gro bas sngags 'di brjod par bya'o / /
oM dzaM b+ha la dza len+d+rA ya swA hA /
ji srid oM mu khe shwa rA ya swA hA zhes bya ba la thug pa'i sngags dgu brjod la spyan drang ste / /
de rnams mngon sum du gyur par bltas la gtor ma sbyin pa'i phyir yang sngags 'di brjod par bya'o / /
oM na mo b+ha ga pa te dzaM b+ha la dza len+d+rA ya ma hA yak+Sha se nA pa ta ye /
i maM ba liM pra tI ts+tsha sa ma ya ma nu sma ra hUM badzra dzaM phaT swA hA /
ma ma hi ra N+ya su bar+Na ma Ni muk+ta rat+na he ma ni d+ha ni de hi mAM /
dzi g+h+ran+tu /
pi ban+tu kha dan+tu /
ma ma shAn+ti puSh+Ti ku ru badzra d+ha ri ka ba liM pra tI ts+tsha sa ma ya ma nu sma ra dzaM dzaM dzaM hUM dzUM dzi dza phaT swA hA zhes bya ba brjod la /
drag tu 'brub pa'i chu bo la gtor ma'i snod dgu po dag dor bar bya'o / /
de nas khyod kyis zhes bya ba la sogs pa'i tshigs su bcad pas gshegs su gsol lo / /
de ni gdan bzhi pa'i rgyud las gsungs pa'i man ngag gi rim pa'i chu'i sbyin sreg gi chu'i gtor ma'i cho ga'o / /
de nas gtor ma bsgrub pa dang / /
de'i bdag rdo rje gnod sbyin dang / /
bu ste rnam thos sras kyi ni / /
de bas gzhan yang rab bshad bya / /
re zhig dang por rang gi khyim mam /
lha khang ngam mchod rten gyi gnas sam lha'i khang pa 'am /
gang yang rung bar gnas pas nyin zhag rtag tu bya ba'i rim pas gtor ma'ang bya'o / /
bza' bar bya ba'i dang por yi ge dang po yongs su gyur pa las gnod sbyin ma chen mo 'phrog ma gdong gcig pa lag pa gnyis pa kha'i nang mche ba gtsigs pas 'jigs su rung ba kha na lce 'dril ba /
rkang pa'i cha mi'i pags pas g.yogs pa /
lag pa g.yon pas mi'i mgo bo bzung ba g.yas na ngo mtshar gyi phyag rgya 'dzin pa /
gar gyi 'gying tshul byas pa sna tshogs mdog can rnam par bsgoms la /
de bzhin du de'i bdag po rdo rje gnod sbyin de kho na bzhin du byung ba ste /
'on kyang gcer bu skra bshig pa rnam par bsgoms te /
de bzhin du de'i bu rnam thos sras yi ge dang po las byung ba mdog dmar po lag pa gnyis pa gdong gcig pa mche ba cung zad gtsigs pa'i gdong can seng ge la zhon pa g.yon seng ge'i rgyal mtshan thogs pa /
g.yas na rin po che'i gter thogs pa /
dung gi gter dang /
pad+ma'i gter gnyis sgeg pad dang bcas pa'i lag pa g.yon dang g.yas pa na thogs pa'i rnga yab dkar po g.yob par yang rnam par bsgoms la /
de nas de rnams bod pa'i phyir ut+pa la'i phyag rgya bcing bar bya'o / /
'dir sngags ni oM e h+ye hi ri te yA pa shu pu tra sha ta pa ri bA re badzra yak+Sha pri ye asmin san+ni hi to b+ha ba swA hA /
bod pa'i sngags so / /
de nas zas kyi snod nas 'bras chan gyi chang bu gsum byas te sa la gzhag par bya'o / /
chang dang sha la sogs pa ji ltar rnyed par cung zad tsam byin la sngags brjod par bya'o / /
oM ha ri t+yai ma hA yak+Sha se nA pa ta ye ha ra ha ra /
sarba pA paM ni k+ShiM sarba yak+Sha ni pra be sha ta pa ri bA ra i maM ba liM gr-i h+na gr-i h+na hUM phaT swA hA /
oM badzra yak+Sha ru dra phaT swA hA /
oM bai shra ba NA ya swA hA /
zhes bya ba'i sngags brjod la chu'i snod du bcug ste dben par gzhag par bya'o / /
de ni rtag par bya ba'i gtor ma'i cho ga'o / /
mkha' spyod gtor ma'i rim pa ni / /
cho ga rab gsal la brten nas / /
rnal 'byor ma rgyud rjes 'brangs nas / /
de nas gzhan yang rab bshad bya / /
gtor ma'i las la bya rnams las / /
bya rog gi ni rigs rnams bsngags / /
'di ltar de dag mkhas rnams kyis / /
gtor zan nyid du bshad pa yin / /
sngags pas bza' ba'i sngon rol du / /
dur khrod chen por song nas ni / /
bya rog lha yi bdag nyid can / /
tshim phyir de ru gtor ma bya / /
mngon brjod bla ma'i rim pa bzhin / /
de ru dkyil 'khor bsam par bya / /
ge sar lte ba dang ldan pa'i / /
pad+ma 'dab ma brgyad pa bsam / /
de yi dbus su lha mo dgod / /
drag po'i gzugs can mdangs can ma / /
zhal gcig phyag ni bzhi pa ste / /
thod pa kha T+wAM ga yis brgyan / /
phyag na gri gug ma go bsnams nyid / /
lte ba'i dbus su bsgom par bya / /
spyan gsum smin ma kham ldan pa / /
rol pa'i 'dug stangs gar dang ldan / /
sgeg pa la sogs ro ldan pa / /
gar gyi sbyor ldan bsgom par bya / /
khro bo'i rgyal po stobs chen rnams / /
phyag rnams kun na tho sogs bsnams / /
mi sdug drag po 'jigs rung ba / /
'dab ma brgyad la rnam dgod bya / /
de nas rang rang sngags rnams dang / /
spro dang sdud pa byed pa yin / /
mkha' spyod phyag rgya bcings nas ni / /
de nas kun du spyan drang bya / /
spos dang me tog mar me dang / /
dri dang lha bshos lnga rnams dang / /
mchod yon zhabs bsil rim gyis ni / /
dkyil 'khor mchog ni mchod par bya / /
khwa yi gdong can mkha' 'gro mar / /
bdag nyid kyang ni bsam par bya / /
ji ltar dkyil 'khor 'khor lo bzhin / /
'khor rnams brgyad po bsam par bya / /
de nas shing rtse la gnas pa'i / /
bya rog tshogs rnams gus bcas pas / /
khwa gdong cha byad gzugs can dag /
rim pa la ni brten nas bsgom / /
de nas de yi sngags kyis ni / /
de rnams kyang ni spyan drang bya / /
rnal 'byor pas ni spyan drangs nas / /
de rnams la ni gtor ma dbul / /
zho dang 'bras chan yid 'ong bas / /
snod ni rab tu gang byas nas / /
blo ldan gyis ni chang pu dgus / /
gnyis pa yang ni dgang bar bya / /
mchod yon me tog sogs rnams kyis / /
sngar bzhin snod gnyis mchod par bya / /
de nas rnal 'byor mnyam gzhag pa / /
khwa yi gdong can gzugs 'dzin cing / /
dpa' bo'i sems ldan brtse bdag gis / /
gtor ma'i sngags ni brjod par bya / /
de nas thugs kyi 'khor lo gnas / /
mkha' spyod ma yi tshogs ji snyed / /
'od ba bya rog gzugs nyid du / /
de dag thams cad der 'ong 'gyur / /
phyogs bcu'i 'jig rten khams gnas pa'i / /
mkha' spyod dag ni ci 'dra dang / /
ji snyed yod pa de dag kun / /
bya rog rnam par de gnas 'gyur / /
oM na maH shrI badzra DA kA ya oM kA kA s+ye hUM hUM phaT / /
de yis rab tu gang ba'i snod / /
snying gar rab tu bskor byas nas / /
de nas mdun sbyin [(]rnam [,]rnal [)]'byor pas / /
de ru mtshan ma brtag par bya / /
des ni sa rab g.yo bar gyur / /
phyogs rnams las ni 'brug sgra 'byung / /
gla rtsi mtsho skyes dag gi ni / /
dri bsrung yid du 'ong ba'ang 'byung / /
de yis slar yang tshim bya zhing / /
se gol bcu po dag gis ni / /
phyogs bcu bcings pa sngon 'gro bas / /
sdom brtson gyis ni sngags 'di brjod / /
oM badzra DA ki nya khe tsa ri ru ka kA pa s+ya tsi la la ga ru Da i maM ba liM gr-i h+NaM tu sa ma ya rak+Shan+tu /
ya thaiSh+TaM sarba sid+d+hi pra yats+tshan+tu hUM hUM phaT swA hA /
de nas shing gcig drung du ni / /
gtor ma chen po der dor nas / /
sngar bzhin gshegs su gsol byas te / /
bstod pa'i tshigs bcad 'di rnams brjod / /
kun du rtog pa'i 'ching ba bcad / /
'jig rten bya ba grub byed pa'i / /
ji snyed rdo rje mkha' 'gro ma / /
de snyed rnams la rtag phyag 'tshal / /
mkha' 'gro ma yi 'khor los sgyur / /
sku gsum ye shes lnga ldan pa / /
'gro ba skyob mdzad dpal ldan pa'i / /
rdo rje mkha' 'gror phyag 'tshal lo / /
de ni mkha' gror phyag 'tshal lo / /
de ni mkha' spyod ma'i gzugs can gyi bya rog gi gtor ma'i cho ga'o / /
gang gis sa spyod tshogs dag ni / /
mchog tu tshim par 'gyur pa yi / /
phyi'i gtor ma'i rim pa ni / /
de nas gzhan yang rab bshad bya / /
dgon pa chen po'i rnal 'byor ches / /
dkyil 'khor chen po bsam par bya / /
sngar bzhin 'dab brgyad dag gis ni / /
yongs su mdzes byas pad+ma ni / /
de dbus lha mo khyi gdong can / /
snga ma bzhin du bsams nas ni / /
rnal 'byor dbang phyug bdag nyid kyang / /
de bzhin kho nar rnam par bsam / /
de nas mchod pa rnam lnga yang / /
cho ga ji bzhin mchod byas nas / /
'bras chan sha dang khrag rnams kyis / /
gtor ma'i snod ni rab dgang bya / /
gtor snod yang dag mchod byas nas / /
phyogs bcing bar ni rab byas nas / /
phyag rgya bcings te bzlas byas la / /
de yis spyan drang nyid kyang bya / /
oM A yan+t+ra yan+tu r+d+ra kin+ya sha na wa gA tra ma ho gra b+hI ma wa pu Sha i maM ba liM b+huny+dza /
dzig+h+ra tha /
pi pa tha /
grih+na twaM /
asma kaM / /
puSh+TiM /
ku ru sa ma ya ma nu sma ra AHhUM phaT swA hA /
sngags 'di yis ni spyan drangs pas / /
phyogs bcu nas ni khyi'i gzugs can / /
khyi gdongs spyod 'khor lo dang / /
gtor ma bza' phyir mdun 'ong 'gyur / /
de rnams tshim par byas nas ni / /
smon lam btab nas gshegs gsol te / /
shin tu mnyam gzhag sgrub pa po / /
ci 'dod gzugs kyis gnas par bya / /
yang na cho ga gzhan gyis ni / /
ji ltar 'jig rten thams cad la / /
'bras bu bde 'gro ster 'gyur ba / /
khyi rnams la ni gtor ma sbyin / /
mngon par 'dod pa'i don sgrub phyir / /
'pho zhag gnyis la brten nas ni / /
bza' ba'i sngon du gus bcas pas / /
khyi rnams la ni gtor ma sbyin / /
phyi dro khang pa'i sgo khang du / /
tshon rtsi dkar pos dkyil 'khor ni / /
gru bzhi shin tu mdzes gyur pa / /
ri mo brgyad par rab tu bya / /
kham phor 'bras chan dag dang gzhan / /
tshod ma yid 'ong de bzhin du / /
lha yi yo byad rnams kyis bkang / /
sa las byas pa der gzhag bya / /
gnyis pa chang gis kun du dgang / /
snod ni de yi 'gram du gzhag /
gsum pa spos dang me tog sogs / /
snod ni g.yas kyi 'gram du'o / /
de nas khyi ni bos nas su / /
dkyil 'khor mdun du gzhag par bya / /
khyi gdong rtsa ba'i sngags kyis ni / /
de la bsang gtor kun du bya / /
de la me tog sngags sogs kyis / /
go rims bzhin du mchod par bya / /
de nas sngags ni 'di dag gis / /
gtor ma mdun du sbyin par bya / /
oM shwa na s+ye b+hu rtsa ri ye i maM ba liM gr-ih+Na gr-ih+Na hUM hUM phaT /
ji srid mdun du khyi gtor za / /
de nas bzlas pa rab tu bya / /
zos pa yi ni tha ma ru / /
sngar bzhin rab tu gtang bar bya / /
gtor ma 'di ni nyin re bzhin / /
gal te sngags pas byas na ni / /
blo ldan de yi las rnams ni / /
thams cad 'grub par 'gyur ba yin / /
tshogs pa med na sngar bshad pa'i / /
rim pa nyid la brtan par bya / /
yang na zla ba re re zhing / /
yar gyi ngo yi bcu gnyis la / /
de ni sa spyod ma'i gzugs can gyi /
khyi'i gtor ma'i cho ga'o / /
gang gis sa ni gser byugs pa / /
rnal 'byor bas ni 'grub 'gyur pa / /
sa 'og gnas pa'i gtor ma'i las / /
de nas nga yis bshad par bya / /
bsod nams 'bras chen thob bya'i phyir / /
nyin re zhing ngam bco lnga'am / /
bcu gnyis bar gyis gtor ma'i las / /
'di ni rnal 'byor dbang pos bya / /
chu bo'am rgya mtsho'i chu 'gram du / /
sa 'og gnas pa'i sems can rnams / /
tshim par bya phyir rdul tshon gyi / /
dkyil 'khor dag ni chen po bya / /
gau rI nag mo phyag gnyis ma / /
zhal gcig phyag ni gnyis ba ste / /
nya dang gri gug bsnams pa mchog / /
nya yi gdan can nya gsol ba / /
nya yi rgyan dag gis brgyan pa / /
dkyil 'khor dbus su dgod par bya / /
'dab ma gzhan la snga ma bzhin / /
gar gyi 'gying tshul la brtson pa / /
ha ha hi hi zhes sgrogs 'jigs / /
khro bo'i gzugs dag rnam par dgod / /
de nas dkyil 'khor de nyid ni / /
spos dang me tog lha bshos sogs / /
dri yis cho ga bzhin mchod nas / /
gtor ma'i las ni yang dag bya / /
gau rI'i gzugs 'dzin rnal 'byor pa / /
sems dpa' gsum dag sku 'dzin pas / /
skad cig gis ni sngar brjod nas / /
cig car du ni phyogs bcing bya / /
skad cig tu ni bsgom par bya / /
de ni dbang rnon rim pa'o / /
de nas yi ge tha las byung / /
nya rnams khyab 'jug gzugs can du / /
rnam par bsams nas sgrub pa pos / /
de rnams sngags kyis bod par bya / /
oM e h+ye hi ma hA ba la biR+Ya par kra ma /
ma hA yo dza na sa hA sra pra laM ba wa pu ShA /
ti li ti mi gi li /
ma hA ti mi gi li pra b+hi ta yo ma hA ma Ni a r+hi pa ta ye /
a tra san ni hi to b+ha ban+tu /
ma ma a b+hi phre tAr+tha sid+d+hi ma bi ta ra n+tu swA hA /
de nas de rnams bod byas nas / /
khar khaN+Da 'bras chan phye / /
la du glo kha sa sogs kyis / /
gtor ma'i snod ni rab tu dgang / /
chu ni gtsang ma dri zhim pa / /
srog chags dag ni rnam spangs pa / /
khyab 'jug gis ni chang bsrung phyir / /
chang ma gtogs pa sbyin par bya / /
mchod yon zhabs bsil mchod nang du / /
byin nas me tog la sogs gzhug /
byin nas sngags ni 'di nyid kyis / /
gtor ma'i snod ni dor bar bya / /
oM a A i I u U /
r-i r-I l-i l-I e ai o au am aH swA hA /
de nas de dag sngar bzhin du / /
myur du btang ba byas nas ni / /
dkyil 'khor gyi ni rdul tshon de / /
dogs pa med par dor par bya / /
de ltar byas nas sa 'og na / /
gnas pa rnams ni mgu bar 'gyur / /
de la mkha' 'gro ma yi tshogs / /
dngos grub yid 'ong ster bar 'gyur / /
'dod chags bral ba stong phrag la / /
nyin re bza' ba mchog phul las / /
byung ba'i bsod nams gang yin de / /
nya rnams tshim par byas las 'byung / /
rang rgyal gyi ni dge 'dun la / /
bsod snyoms phul las dge gang 'byung / /
nya rnams tshim par byas pa las / /
bsod nams de ni thob par 'gyur / /
de ni sa 'og na gnas pa'i gzugs can gyi nya'i gtor ma'i cho ga'o / /
gang gi spyod lam rnam bzhi ru / /
rnal 'byor pa yis 'grub 'gyur ba / /
phyogs spyod gtor ma bsgrub pa ni / /
de nas gzhan yang rab bshad bya / /
rab tu grags pa'i bzhi mdo ru / /
rgyal po'i skyed mos tshal brten nas / /
rdul tshon kha dog lnga pa yis / /
de ru dkyil 'khor bri bar bya / /
pad+ma 'dab brgyad lte bar bcas / /
pad+ma sna tshogs dang ldan pa / /
rnal 'byor pa yis der bri bya / /
dbus su thod pa bri bar bya / /
sdigs mdzub rdo rje 'gying bcas pas / /
shin tu mi bzad 'jigs mdzad pa / /
sprin ni sngon po'i mdog dang ldan / /
'bar ba sngon po rab tu khyab / /
gau rI gau rI'i bdag po yis / /
snying gar g.yas brkyang zhabs kyis mnan / /
lte ba'i dbus su bcom ldan 'das / /
rdo rje hUM mdzad bsgom par bya / /
shar 'dab tshangs pa'i lha mo bsam / /
khyab 'jug gi ni lho na gnas / /
gzhon nu yi ni nub tu bsgom / /
gshin rje byang gi phyogs na gnas / /
srin po'i phyogs su lus ngan po / /
me yi phyogs su tsa mu N+DI / /
dbang ldan phyogs su dbang ldan ma / /
rlung gi lha mo rang phyogs gnas / /
zhal gcig spyan ni gsum pa ste / /
phyag gnyis gar la rab brtson pa / /
g.yas pa yi ni phyag rnams su / /
phreng ba de bzhin 'khor lo dang / /
rtse gsum dbyug pa dbyug to dang / /
ral gri mdung dang gos nyid de / /
phyag mtshan 'di rnams bsam par bya / /
spyi blugs dang ni pad+ma dang / /
phreng ba dang ni de bzhin mgo / /
seng ge'i rgyal mtshan thod pa dang / /
kha T+wAM ga dang ngo mtshar gzhan / /
g.yon pa rnams su bsam par bya / /
dmar po ljang gu ser dang mtshungs / /
sngon po dmar po dmar dkar 'od / /
in+d+ra nI la'i 'od ldan pa / /
mi mo mchog ni 'di rnams bsam / /
sngags dang dam tshig phyag rgya yis / /
de ru spyan ni drang bar bya / /
de nas gtor ma rgya chen po / /
sngags pas sbyin bya lung rje bzhin / /
oM na mo b+ha ga wa te badzra hUM ka ra /
hrIHSh+T+r-i sarba b+hU ta ni staM b+ha ya swA hA /
oM brah+ma Ni le hUM hUM phaT /
oM baiSh+Na bI ye hrIHphaT /
oM kau mA rI ye hrIHhUM phaT /
oM ya mA nI ye hrIHhUM phaT /
oM ku bai rA ye hrIHhUM phaT /
oM tsA mu N+DA ye hrIHhUM phaT /
oM e Sha b+h+yo hrIHhUM phaT /
oM ba ya byai hrIHhUM phaT /
lag pa gnyis ni brkyang nas su / /
gung mo'i rtsa bar mthe bong dag / /
thal sbyar tshig 'don sbyor ba ni / /
tshangs pa'i phyag rgyar rab tu bsgrags / /
rdo rje khu tshur gnyis bcings nas / /
mdzub mo rna cha'i dbyibs byas pa / /
khyab 'jug lha mo'i phyag rgya yin / /
g.yas pa'i khu tshur gzhon nu ma'i / /
kha tshur gnyis ni gshin rje ma'i / /
gnyis kyis mchog sbyin nor sbyin ma'i / /
lag gnyis khu tshur bcings byas nas / /
mdzub gnyis bsgreng ba tsA muN+DI'i / /
mthe'u chung mthe bong dag bkug nas / /
gzhan dag bsgreng ba dbang ldan ma'i / /
gos kyi rol pas lag pa gnyis / /
spyi bo ru ni gzhag par bya / /
phyag rgya 'di ni rlung gi ste / /
de ni phyag rgya'i tshogs rim pa / /
de nas snod ni gang ba dgu / /
khyad par du ni bdud rtsi ldan / /
snga ma bzhin du gzhag par bya / /
ba lang khyim bya las byung dang / /
bong mi rus sbal rnga mo dang / /
khyi dang ce spyang rta las byung / /
sha rnams kyis ni go rims bzhin / /
rnal 'byor pa yis dgang bar bya / /
dogs pa med pa'i sems kyis ni / /
spos dang me tog sogs phul nas / /
sngar bshad sngags dang phyag rgya yis / /
de rnams lam gyi bzhi mdor dor / /
ma mo rnams ni rang gnas su / /
de nas gshegs su gsol byas nas / /
bsod nams bsngos te rnal 'byor pa / /
skyes mchog ji ltar 'dod gnas bya / /
'gro ba 'am ni 'greng yang rung / /
gnyid log pa'am sad pa'ang rung / /
mi gtsang ba'am gtsang yang rung / /
ma mo rnams ni bsrung bar 'gyur / /
blo mchog rnams ni zhi rgyas sogs / /
las ni cung zad gang byed pa / /
de la gtor ma dag gis ni / /
mnyes nas de yi grogs byed 'gyur / /
de yi bka' nod la brtson pa / /
bgegs la sogs pa 'ga' yang rung / /
de rnams kyang ni de nyid la / /
srung dang skyob dang sbed par 'gyur / /
mar ngo yi ni tshes brgyad dam / /
yang na tshes ni bcu bzhi la / /
mtshan phyed la ni gtor ma bya / /
de ni dus kyi cho ga'i rim pa'o / /
de ni phyogs na spyod pa'i sgo nas ma mo rnams kyi gtor ma'i cho ga'o / /
byas na bsod nams mtha' yas pa / /
mi zad gang du 'byung 'gyur ba / /
gang zhig thang la spyod rnams kyi / /
gtor ma gzhan yang rab bshad bya / /
thang spyod rnams kyi nang nas ni / /
ba lang mchod pa rab tu bsngags / /
skyugs ldang byed pa'i lha yin pas / /
bde mchog las ni bcom ldan gsungs / /
sgrub pa pos ni yar ngo yi / /
bcu bzhi la ni sngar langs te / /
chu bo dri med chu ldan par / /
song nas khrus ni kun du bya / /
mdo las gsungs pa'i cho ga bzhin / /
lus ni rab tu bkru bar bya / /
sdom brtson gyis ni gdong la sogs / /
dben bar bshang gci dor byas te / /
mtshan mar bdun dang 'phongs su bdun / /
lag par sa phur bdun blugs shing / /
de nas chu yis bkrus nas ni / /
de nas lan gsum 'thor 'thung bya / /
rna sogs lte ba la thug par / /
lan bdun nye reg byas nas ni / /
dbang bskur byas pas lan gsum du / /
chu la byi zul byas nas ni / /
khyor ba dag ni brgya rtsa brgyad / /
dzaM b+ha la la sbyin par bya / /
rdo rje 'dzin pa'i dkyil 'khor la'ang / /
chu ni snyim pa gsum dag nyid / /
re re zhing ni rang sngags kyis / /
mkhas pa rnams kyis dbul bar bya / /
de nas snyim par gsum gyis ni / /
yi ge brgya pas tshim par bsngo / /
yi dags rnams la chu snyim lnga / /
'jig rten dbang po'i sngags kyis ni / /
de nas langs te ba brgyad ni / /
khyu mchog mthon po dang ldan pa / /
'khor lo'i tshul du bzhag nas ni / /
dbus su khyu mchog mthon po gzhag /
de nas mchod yon dag gi snod / /
ba'i rnam lngas dgang bar bya / /
dUr ba'i chun pos bsangs nas ni / /
mkha' 'gra drag mo ro langs ma / /
de bzhin gzhan yang gtum mo dang / /
seng mo stag mo 'ug pa mo / /
de bzhin gzhan yang ce spyang ma'i / /
sa bon de dag la dgod bya / /
rdo rje sems dpa'i sa bon gyis /
dbus su khyu mchog byin rlabs bya / /
de la sa bon ni 'di rnams yin te / /
ye shes mkha' 'gro ma rnams kyi sa bon ni yi ge hUM / /
drag mo'i sa bon ni yi ge k+ShuM / /
ro langs ma'i sa bon ni yi ge yuM / /
gtum mo'i sa bon ni yi ge hUM /
seng mo'i sa bon ni yi ge s+m+r+yuM /
stag mo'i sa bon ni yi ge k+Sh+m+r+yuM 'ug pa mo'i sa bon ni yi ge y+m+yuM ce spyang ma'i sa bon ni yi ge k+Sh+m+r+yuM /
sa bon brgyad po de dag dang / /
dgu pa ye shes sa bon ni / /
de dag snying gar bkod nas ni / /
de nas gtor ma sbyin par bya / /
'bras chan chang bu rnams kyis kyang / /
snod ni dgu dag dgang bar bya / /
'o thug lan tshwa dang ldan pa / /
de rnams kyi ni nang du ba / /
